"","TIME","location","gini_toth"
"1",1980,"AUS",NA
"2",1981,"AUS",0.281
"3",1982,"AUS",0.27
"4",1983,"AUS",NA
"5",1984,"AUS",NA
"6",1985,"AUS",NA
"7",1986,"AUS",0.292
"8",1987,"AUS",NA
"9",1988,"AUS",NA
"10",1989,"AUS",NA
"11",1990,"AUS",0.279
"12",1991,"AUS",NA
"13",1992,"AUS",NA
"14",1993,"AUS",NA
"15",1994,"AUS",0.304
"16",1995,"AUS",0.302
"17",1996,"AUS",0.302
"18",1997,"AUS",0.308
"19",1998,"AUS",NA
"20",1999,"AUS",0.312
"21",2000,"AUS",0.313
"22",2001,"AUS",NA
"23",2002,"AUS",0.312
"24",2003,"AUS",0.312
"25",2004,"AUS",NA
"26",2005,"AUS",0.323
"27",2006,"AUS",NA
"28",2007,"AUS",0.346
"29",2008,"AUS",NA
"30",2009,"AUS",0.337
"31",2010,"AUS",NA
"32",1980,"AUT",NA
"33",1981,"AUT",NA
"34",1982,"AUT",NA
"35",1983,"AUT",0.236
"36",1984,"AUT",NA
"37",1985,"AUT",NA
"38",1986,"AUT",NA
"39",1987,"AUT",NA
"40",1988,"AUT",NA
"41",1989,"AUT",NA
"42",1990,"AUT",NA
"43",1991,"AUT",NA
"44",1992,"AUT",NA
"45",1993,"AUT",0.238
"46",1994,"AUT",0.28
"47",1995,"AUT",0.277
"48",1996,"AUT",NA
"49",1997,"AUT",0.266
"50",1998,"AUT",NA
"51",1999,"AUT",0.252
"52",2000,"AUT",0.257
"53",2001,"AUT",NA
"54",2002,"AUT",NA
"55",2003,"AUT",NA
"56",2004,"AUT",0.253
"57",2005,"AUT",0.253
"58",2006,"AUT",0.249
"59",2007,"AUT",0.256
"60",2008,"AUT",0.255
"61",2009,"AUT",0.249
"62",2010,"AUT",0.256
"63",1980,"BEL",NA
"64",1981,"BEL",NA
"65",1982,"BEL",NA
"66",1983,"BEL",NA
"67",1984,"BEL",NA
"68",1985,"BEL",0.22
"69",1986,"BEL",NA
"70",1987,"BEL",NA
"71",1988,"BEL",0.224
"72",1989,"BEL",NA
"73",1990,"BEL",NA
"74",1991,"BEL",NA
"75",1992,"BEL",0.223
"76",1993,"BEL",0.282
"77",1994,"BEL",0.274
"78",1995,"BEL",0.263
"79",1996,"BEL",0.269
"80",1997,"BEL",0.265
"81",1998,"BEL",0.273
"82",1999,"BEL",0.271
"83",2000,"BEL",0.26
"84",2001,"BEL",NA
"85",2002,"BEL",NA
"86",2003,"BEL",0.255
"87",2004,"BEL",0.255
"88",2005,"BEL",0.259
"89",2006,"BEL",0.257
"90",2007,"BEL",0.258
"91",2008,"BEL",0.252
"92",2009,"BEL",0.257
"93",2010,"BEL",NA
"94",1980,"BGR",0.24
"95",1981,"BGR",0.224
"96",1982,"BGR",0.225
"97",1983,"BGR",0.232
"98",1984,"BGR",0.227
"99",1985,"BGR",0.225
"100",1986,"BGR",0.209
"101",1987,"BGR",0.206
"102",1988,"BGR",0.203
"103",1989,"BGR",0.213
"104",1990,"BGR",0.227
"105",1991,"BGR",0.258
"106",1992,"BGR",0.278
"107",1993,"BGR",0.289
"108",1994,"BGR",0.284
"109",1995,"BGR",0.294
"110",1996,"BGR",0.278
"111",1997,"BGR",0.276
"112",1998,"BGR",0.256
"113",1999,"BGR",0.251
"114",2000,"BGR",0.241
"115",2001,"BGR",0.245
"116",2002,"BGR",0.241
"117",2003,"BGR",0.247
"118",2004,"BGR",0.254
"119",2005,"BGR",0.276
"120",2006,"BGR",0.305
"121",2007,"BGR",0.328
"122",2008,"BGR",0.348
"123",2009,"BGR",0.352
"124",2010,"BGR",0.358
"125",1980,"CAN",0.29
"126",1981,"CAN",0.29
"127",1982,"CAN",0.29
"128",1983,"CAN",0.3
"129",1984,"CAN",0.29
"130",1985,"CAN",0.29
"131",1986,"CAN",0.29
"132",1987,"CAN",0.29
"133",1988,"CAN",0.28
"134",1989,"CAN",0.28
"135",1990,"CAN",0.29
"136",1991,"CAN",0.29
"137",1992,"CAN",0.29
"138",1993,"CAN",0.29
"139",1994,"CAN",0.29
"140",1995,"CAN",0.29
"141",1996,"CAN",0.3
"142",1997,"CAN",0.3
"143",1998,"CAN",0.31
"144",1999,"CAN",0.31
"145",2000,"CAN",0.32
"146",2001,"CAN",0.32
"147",2002,"CAN",0.32
"148",2003,"CAN",0.32
"149",2004,"CAN",0.32
"150",2005,"CAN",0.32
"151",2006,"CAN",0.32
"152",2007,"CAN",0.32
"153",2008,"CAN",0.32
"154",2009,"CAN",0.32
"155",2010,"CAN",NA
"156",1980,"CZE",0.206
"157",1981,"CZE",NA
"158",1982,"CZE",NA
"159",1983,"CZE",NA
"160",1984,"CZE",NA
"161",1985,"CZE",0.198
"162",1986,"CZE",NA
"163",1987,"CZE",NA
"164",1988,"CZE",0.198
"165",1989,"CZE",0.185
"166",1990,"CZE",0.201
"167",1991,"CZE",0.222
"168",1992,"CZE",0.181
"169",1993,"CZE",0.215
"170",1994,"CZE",0.22
"171",1995,"CZE",0.214
"172",1996,"CZE",0.229
"173",1997,"CZE",0.226
"174",1998,"CZE",0.226
"175",1999,"CZE",0.238
"176",2000,"CZE",0.238
"177",2001,"CZE",0.228
"178",2002,"CZE",0.232
"179",2003,"CZE",0.228
"180",2004,"CZE",0.266
"181",2005,"CZE",0.245
"182",2006,"CZE",0.239
"183",2007,"CZE",0.235
"184",2008,"CZE",0.228
"185",2009,"CZE",0.232
"186",2010,"CZE",0.237
"187",1980,"DNK",0.256
"188",1981,"DNK",0.256
"189",1982,"DNK",0.255
"190",1983,"DNK",0.254
"191",1984,"DNK",0.242
"192",1985,"DNK",0.244
"193",1986,"DNK",0.243
"194",1987,"DNK",0.248
"195",1988,"DNK",0.247
"196",1989,"DNK",0.248
"197",1990,"DNK",0.252
"198",1991,"DNK",0.254
"199",1992,"DNK",0.258
"200",1993,"DNK",0.264
"201",1994,"DNK",0.261
"202",1995,"DNK",0.263
"203",1996,"DNK",0.268
"204",1997,"DNK",0.276
"205",1998,"DNK",0.278
"206",1999,"DNK",0.278
"207",2000,"DNK",0.283
"208",2001,"DNK",0.284
"209",2002,"DNK",0.281
"210",2003,"DNK",0.283
"211",2004,"DNK",0.291
"212",2005,"DNK",0.302
"213",2006,"DNK",0.309
"214",2007,"DNK",0.295
"215",2008,"DNK",0.286
"216",2009,"DNK",0.283
"217",2010,"DNK",0.299
"218",1980,"EST",NA
"219",1981,"EST",0.228
"220",1982,"EST",0.229
"221",1983,"EST",0.23
"222",1984,"EST",0.23
"223",1985,"EST",0.231
"224",1986,"EST",0.232
"225",1987,"EST",0.228
"226",1988,"EST",0.225
"227",1989,"EST",0.223
"228",1990,"EST",0.233
"229",1991,"EST",0.297
"230",1992,"EST",0.361
"231",1993,"EST",0.376
"232",1994,"EST",0.373
"233",1995,"EST",0.369
"234",1996,"EST",0.359
"235",1997,"EST",0.355
"236",1998,"EST",0.353
"237",1999,"EST",0.356
"238",2000,"EST",0.361
"239",2001,"EST",0.354
"240",2002,"EST",0.351
"241",2003,"EST",0.35
"242",2004,"EST",0.347
"243",2005,"EST",0.339
"244",2006,"EST",0.328
"245",2007,"EST",0.321
"246",2008,"EST",0.313
"247",2009,"EST",0.311
"248",2010,"EST",0.308
"249",1980,"FIN",NA
"250",1981,"FIN",0.205
"251",1982,"FIN",NA
"252",1983,"FIN",NA
"253",1984,"FIN",NA
"254",1985,"FIN",NA
"255",1986,"FIN",NA
"256",1987,"FIN",0.197
"257",1988,"FIN",0.202
"258",1989,"FIN",0.205
"259",1990,"FIN",0.202
"260",1991,"FIN",0.201
"261",1992,"FIN",0.199
"262",1993,"FIN",0.211
"263",1994,"FIN",0.211
"264",1995,"FIN",0.217
"265",1996,"FIN",0.223
"266",1997,"FIN",0.237
"267",1998,"FIN",0.248
"268",1999,"FIN",0.259
"269",2000,"FIN",0.267
"270",2001,"FIN",0.258
"271",2002,"FIN",0.256
"272",2003,"FIN",0.26
"273",2004,"FIN",0.266
"274",2005,"FIN",0.267
"275",2006,"FIN",0.273
"276",2007,"FIN",0.28
"277",2008,"FIN",0.268
"278",2009,"FIN",0.259
"279",2010,"FIN",0.266
"280",1980,"FRA",NA
"281",1981,"FRA",NA
"282",1982,"FRA",NA
"283",1983,"FRA",NA
"284",1984,"FRA",0.29
"285",1985,"FRA",NA
"286",1986,"FRA",NA
"287",1987,"FRA",NA
"288",1988,"FRA",NA
"289",1989,"FRA",0.28
"290",1990,"FRA",NA
"291",1991,"FRA",NA
"292",1992,"FRA",NA
"293",1993,"FRA",NA
"294",1994,"FRA",NA
"295",1995,"FRA",NA
"296",1996,"FRA",0.279
"297",1997,"FRA",0.279
"298",1998,"FRA",0.276
"299",1999,"FRA",0.284
"300",2000,"FRA",0.286
"301",2001,"FRA",0.286
"302",2002,"FRA",0.281
"303",2003,"FRA",0.28
"304",2004,"FRA",0.281
"305",2005,"FRA",0.286
"306",2006,"FRA",0.291
"307",2007,"FRA",0.289
"308",2008,"FRA",0.289
"309",2009,"FRA",0.29
"310",2010,"FRA",0.299
"311",1980,"DEU-E",NA
"312",1981,"DEU-E",NA
"313",1982,"DEU-E",NA
"314",1983,"DEU-E",NA
"315",1984,"DEU-E",NA
"316",1985,"DEU-E",NA
"317",1986,"DEU-E",NA
"318",1987,"DEU-E",NA
"319",1988,"DEU-E",NA
"320",1989,"DEU-E",NA
"321",1990,"DEU-E",NA
"322",1991,"DEU-E",0.202
"323",1992,"DEU-E",0.205
"324",1993,"DEU-E",0.211
"325",1994,"DEU-E",0.214
"326",1995,"DEU-E",0.205
"327",1996,"DEU-E",0.213
"328",1997,"DEU-E",0.206
"329",1998,"DEU-E",0.207
"330",1999,"DEU-E",0.212
"331",2000,"DEU-E",0.213
"332",2001,"DEU-E",0.223
"333",2002,"DEU-E",0.227
"334",2003,"DEU-E",0.229
"335",2004,"DEU-E",0.238
"336",2005,"DEU-E",0.242
"337",2006,"DEU-E",0.238
"338",2007,"DEU-E",0.235
"339",2008,"DEU-E",0.242
"340",2009,"DEU-E",0.247
"341",2010,"DEU-E",NA
"342",1980,"DEU-W",NA
"343",1981,"DEU-W",NA
"344",1982,"DEU-W",NA
"345",1983,"DEU-W",0.248
"346",1984,"DEU-W",0.252
"347",1985,"DEU-W",0.242
"348",1986,"DEU-W",0.239
"349",1987,"DEU-W",0.238
"350",1988,"DEU-W",0.242
"351",1989,"DEU-W",0.245
"352",1990,"DEU-W",0.246
"353",1991,"DEU-W",0.244
"354",1992,"DEU-W",0.253
"355",1993,"DEU-W",0.254
"356",1994,"DEU-W",0.266
"357",1995,"DEU-W",0.263
"358",1996,"DEU-W",0.252
"359",1997,"DEU-W",0.256
"360",1998,"DEU-W",0.253
"361",1999,"DEU-W",0.251
"362",2000,"DEU-W",0.262
"363",2001,"DEU-W",0.267
"364",2002,"DEU-W",0.278
"365",2003,"DEU-W",0.277
"366",2004,"DEU-W",0.28
"367",2005,"DEU-W",0.293
"368",2006,"DEU-W",0.289
"369",2007,"DEU-W",0.294
"370",2008,"DEU-W",0.293
"371",2009,"DEU-W",0.289
"372",2010,"DEU-W",NA
"373",1980,"GRC",NA
"374",1981,"GRC",NA
"375",1982,"GRC",0.309
"376",1983,"GRC",NA
"377",1984,"GRC",NA
"378",1985,"GRC",NA
"379",1986,"GRC",NA
"380",1987,"GRC",NA
"381",1988,"GRC",0.314
"382",1989,"GRC",NA
"383",1990,"GRC",NA
"384",1991,"GRC",NA
"385",1992,"GRC",NA
"386",1993,"GRC",NA
"387",1994,"GRC",0.31
"388",1995,"GRC",0.349
"389",1996,"GRC",NA
"390",1997,"GRC",NA
"391",1998,"GRC",NA
"392",1999,"GRC",0.322
"393",2000,"GRC",0.333
"394",2001,"GRC",NA
"395",2002,"GRC",NA
"396",2003,"GRC",NA
"397",2004,"GRC",0.293
"398",2005,"GRC",NA
"399",2006,"GRC",NA
"400",2007,"GRC",0.318
"401",2008,"GRC",0.289
"402",2009,"GRC",NA
"403",2010,"GRC",0.334
"404",1980,"HUN",NA
"405",1981,"HUN",NA
"406",1982,"HUN",0.209
"407",1983,"HUN",NA
"408",1984,"HUN",NA
"409",1985,"HUN",NA
"410",1986,"HUN",NA
"411",1987,"HUN",0.244
"412",1988,"HUN",NA
"413",1989,"HUN",NA
"414",1990,"HUN",NA
"415",1991,"HUN",NA
"416",1992,"HUN",0.266
"417",1993,"HUN",NA
"418",1994,"HUN",NA
"419",1995,"HUN",0.304
"420",1996,"HUN",0.3
"421",1997,"HUN",NA
"422",1998,"HUN",NA
"423",1999,"HUN",0.302
"424",2000,"HUN",0.306
"425",2001,"HUN",0.304
"426",2002,"HUN",NA
"427",2003,"HUN",0.316
"428",2004,"HUN",0.3
"429",2005,"HUN",0.308
"430",2006,"HUN",0.284
"431",2007,"HUN",0.288
"432",2008,"HUN",0.275
"433",2009,"HUN",0.292
"434",2010,"HUN",NA
"435",1980,"IRL",NA
"436",1981,"IRL",NA
"437",1982,"IRL",NA
"438",1983,"IRL",NA
"439",1984,"IRL",NA
"440",1985,"IRL",NA
"441",1986,"IRL",NA
"442",1987,"IRL",0.31
"443",1988,"IRL",NA
"444",1989,"IRL",NA
"445",1990,"IRL",NA
"446",1991,"IRL",NA
"447",1992,"IRL",NA
"448",1993,"IRL",NA
"449",1994,"IRL",0.32
"450",1995,"IRL",0.336
"451",1996,"IRL",0.325
"452",1997,"IRL",NA
"453",1998,"IRL",NA
"454",1999,"IRL",NA
"455",2000,"IRL",0.3
"456",2001,"IRL",NA
"457",2002,"IRL",NA
"458",2003,"IRL",NA
"459",2004,"IRL",0.318
"460",2005,"IRL",0.324
"461",2006,"IRL",0.324
"462",2007,"IRL",0.317
"463",2008,"IRL",0.307
"464",2009,"IRL",0.293
"465",2010,"IRL",0.316
"466",1980,"ITA",0.307
"467",1981,"ITA",0.299
"468",1982,"ITA",0.287
"469",1983,"ITA",0.292
"470",1984,"ITA",0.302
"471",1985,"ITA",0.297
"472",1986,"ITA",0.292
"473",1987,"ITA",0.307
"474",1988,"ITA",0.295
"475",1989,"ITA",0.283
"476",1990,"ITA",0.28
"477",1991,"ITA",0.278
