"","TIME","location","gini_toth"
"478",1992,"ITA",0.296
"479",1993,"ITA",0.314
"480",1994,"ITA",0.314
"481",1995,"ITA",0.314
"482",1996,"ITA",0.314
"483",1997,"ITA",0.314
"484",1998,"ITA",0.315
"485",1999,"ITA",0.312
"486",2000,"ITA",0.31
"487",2001,"ITA",0.31
"488",2002,"ITA",0.31
"489",2003,"ITA",0.312
"490",2004,"ITA",0.315
"491",2005,"ITA",0.308
"492",2006,"ITA",0.302
"493",2007,"ITA",0.303
"494",2008,"ITA",0.304
"495",2009,"ITA",0.31
"496",2010,"ITA",0.316
"497",1980,"JPN",NA
"498",1981,"JPN",NA
"499",1982,"JPN",NA
"500",1983,"JPN",NA
"501",1984,"JPN",0.255
"502",1985,"JPN",NA
"503",1986,"JPN",NA
"504",1987,"JPN",NA
"505",1988,"JPN",NA
"506",1989,"JPN",0.26
"507",1990,"JPN",NA
"508",1991,"JPN",NA
"509",1992,"JPN",NA
"510",1993,"JPN",NA
"511",1994,"JPN",0.261
"512",1995,"JPN",NA
"513",1996,"JPN",NA
"514",1997,"JPN",NA
"515",1998,"JPN",NA
"516",1999,"JPN",0.268
"517",2000,"JPN",NA
"518",2001,"JPN",NA
"519",2002,"JPN",NA
"520",2003,"JPN",NA
"521",2004,"JPN",0.271
"522",2005,"JPN",NA
"523",2006,"JPN",NA
"524",2007,"JPN",NA
"525",2008,"JPN",NA
"526",2009,"JPN",NA
"527",2010,"JPN",NA
"528",1980,"KOR",NA
"529",1981,"KOR",NA
"530",1982,"KOR",NA
"531",1983,"KOR",NA
"532",1984,"KOR",NA
"533",1985,"KOR",NA
"534",1986,"KOR",NA
"535",1987,"KOR",NA
"536",1988,"KOR",NA
"537",1989,"KOR",NA
"538",1990,"KOR",NA
"539",1991,"KOR",NA
"540",1992,"KOR",NA
"541",1993,"KOR",NA
"542",1994,"KOR",NA
"543",1995,"KOR",NA
"544",1996,"KOR",NA
"545",1997,"KOR",NA
"546",1998,"KOR",NA
"547",1999,"KOR",NA
"548",2000,"KOR",NA
"549",2001,"KOR",NA
"550",2002,"KOR",NA
"551",2003,"KOR",NA
"552",2004,"KOR",NA
"553",2005,"KOR",NA
"554",2006,"KOR",NA
"555",2007,"KOR",NA
"556",2008,"KOR",NA
"557",2009,"KOR",NA
"558",2010,"KOR",NA
"559",1980,"LVA",NA
"560",1981,"LVA",0.246
"561",1982,"LVA",0.242
"562",1983,"LVA",0.239
"563",1984,"LVA",0.235
"564",1985,"LVA",0.232
"565",1986,"LVA",0.229
"566",1987,"LVA",0.225
"567",1988,"LVA",0.221
"568",1989,"LVA",0.233
"569",1990,"LVA",0.225
"570",1991,"LVA",0.247
"571",1992,"LVA",0.25
"572",1993,"LVA",0.265
"573",1994,"LVA",0.284
"574",1995,"LVA",0.293
"575",1996,"LVA",0.306
"576",1997,"LVA",0.307
"577",1998,"LVA",0.319
"578",1999,"LVA",0.323
"579",2000,"LVA",0.332
"580",2001,"LVA",0.334
"581",2002,"LVA",0.343
"582",2003,"LVA",0.347
"583",2004,"LVA",0.36
"584",2005,"LVA",0.36
"585",2006,"LVA",0.371
"586",2007,"LVA",0.364
"587",2008,"LVA",0.369
"588",2009,"LVA",0.365
"589",2010,"LVA",0.366
"590",1980,"LTU",NA
"591",1981,"LTU",0.223
"592",1982,"LTU",0.222
"593",1983,"LTU",0.221
"594",1984,"LTU",0.22
"595",1985,"LTU",0.218
"596",1986,"LTU",0.217
"597",1987,"LTU",0.222
"598",1988,"LTU",0.226
"599",1989,"LTU",0.238
"600",1990,"LTU",0.228
"601",1991,"LTU",0.264
"602",1992,"LTU",0.3
"603",1993,"LTU",0.323
"604",1994,"LTU",0.331
"605",1995,"LTU",0.331
"606",1996,"LTU",0.334
"607",1997,"LTU",0.327
"608",1998,"LTU",0.329
"609",1999,"LTU",0.328
"610",2000,"LTU",0.331
"611",2001,"LTU",0.329
"612",2002,"LTU",0.324
"613",2003,"LTU",0.327
"614",2004,"LTU",0.327
"615",2005,"LTU",0.341
"616",2006,"LTU",0.344
"617",2007,"LTU",0.353
"618",2008,"LTU",0.354
"619",2009,"LTU",0.357
"620",2010,"LTU",0.364
"621",1980,"LUX",NA
"622",1981,"LUX",NA
"623",1982,"LUX",NA
"624",1983,"LUX",NA
"625",1984,"LUX",NA
"626",1985,"LUX",0.233
"627",1986,"LUX",NA
"628",1987,"LUX",NA
"629",1988,"LUX",NA
"630",1989,"LUX",NA
"631",1990,"LUX",NA
"632",1991,"LUX",0.234
"633",1992,"LUX",NA
"634",1993,"LUX",NA
"635",1994,"LUX",0.233
"636",1995,"LUX",NA
"637",1996,"LUX",NA
"638",1997,"LUX",0.259
"639",1998,"LUX",NA
"640",1999,"LUX",NA
"641",2000,"LUX",0.264
"642",2001,"LUX",NA
"643",2002,"LUX",NA
"644",2003,"LUX",NA
"645",2004,"LUX",0.271
"646",2005,"LUX",NA
"647",2006,"LUX",NA
"648",2007,"LUX",NA
"649",2008,"LUX",NA
"650",2009,"LUX",NA
"651",2010,"LUX",0.276
"652",1980,"NLD",NA
"653",1981,"NLD",0.244
"654",1982,"NLD",NA
"655",1983,"NLD",0.252
"656",1984,"NLD",NA
"657",1985,"NLD",0.243
"658",1986,"NLD",NA
"659",1987,"NLD",0.236
"660",1988,"NLD",NA
"661",1989,"NLD",0.256
"662",1990,"NLD",0.273
"663",1991,"NLD",0.273
"664",1992,"NLD",0.269
"665",1993,"NLD",0.271
"666",1994,"NLD",0.27
"667",1995,"NLD",0.268
"668",1996,"NLD",0.272
"669",1997,"NLD",0.267
"670",1998,"NLD",0.267
"671",1999,"NLD",0.269
"672",2000,"NLD",0.285
"673",2001,"NLD",0.278
"674",2002,"NLD",0.279
"675",2003,"NLD",0.278
"676",2004,"NLD",0.281
"677",2005,"NLD",0.281
"678",2006,"NLD",0.276
"679",2007,"NLD",0.29
"680",2008,"NLD",0.282
"681",2009,"NLD",0.281
"682",2010,"NLD",0.287
"683",1980,"POL",NA
"684",1981,"POL",NA
"685",1982,"POL",NA
"686",1983,"POL",0.245
"687",1984,"POL",0.258
"688",1985,"POL",0.253
"689",1986,"POL",0.25
"690",1987,"POL",0.25
"691",1988,"POL",0.246
"692",1989,"POL",0.268
"693",1990,"POL",0.256
"694",1991,"POL",0.243
"695",1992,"POL",0.252
"696",1993,"POL",0.284
"697",1994,"POL",0.303
"698",1995,"POL",0.295
"699",1996,"POL",0.304
"700",1997,"POL",0.317
"701",1998,"POL",0.286
"702",1999,"POL",0.289
"703",2000,"POL",0.302
"704",2001,"POL",0.301
"705",2002,"POL",0.307
"706",2003,"POL",0.31
"707",2004,"POL",0.313
"708",2005,"POL",0.315
"709",2006,"POL",0.31
"710",2007,"POL",0.314
"711",2008,"POL",0.312
"712",2009,"POL",0.31
"713",2010,"POL",0.319
"714",1980,"PRT",NA
"715",1981,"PRT",NA
"716",1982,"PRT",NA
"717",1983,"PRT",NA
"718",1984,"PRT",NA
"719",1985,"PRT",NA
"720",1986,"PRT",NA
"721",1987,"PRT",NA
"722",1988,"PRT",NA
"723",1989,"PRT",NA
"724",1990,"PRT",NA
"725",1991,"PRT",NA
"726",1992,"PRT",NA
"727",1993,"PRT",0.387
"728",1994,"PRT",0.373
"729",1995,"PRT",0.359
"730",1996,"PRT",0.36
"731",1997,"PRT",0.361
"732",1998,"PRT",0.356
"733",1999,"PRT",0.35
"734",2000,"PRT",0.362
"735",2001,"PRT",NA
"736",2002,"PRT",NA
"737",2003,"PRT",0.378
"738",2004,"PRT",0.383
"739",2005,"PRT",0.377
"740",2006,"PRT",0.37
"741",2007,"PRT",0.36
"742",2008,"PRT",0.355
"743",2009,"PRT",0.339
"744",2010,"PRT",0.345
"745",1980,"ROM",NA
"746",1981,"ROM",NA
"747",1982,"ROM",NA
"748",1983,"ROM",NA
"749",1984,"ROM",NA
"750",1985,"ROM",NA
"751",1986,"ROM",NA
"752",1987,"ROM",NA
"753",1988,"ROM",NA
"754",1989,"ROM",NA
"755",1990,"ROM",0.227
"756",1991,"ROM",0.258
"757",1992,"ROM",0.259
"758",1993,"ROM",0.267
"759",1994,"ROM",0.264
"760",1995,"ROM",0.306
"761",1996,"ROM",0.302
"762",1997,"ROM",0.305
"763",1998,"ROM",0.298
"764",1999,"ROM",0.299
"765",2000,"ROM",0.31
"766",2001,"ROM",0.353
"767",2002,"ROM",0.349
"768",2003,"ROM",0.352
"769",2004,"ROM",0.359
"770",2005,"ROM",0.361
"771",2006,"ROM",0.364
"772",2007,"ROM",0.375
"773",2008,"ROM",0.347
"774",2009,"ROM",0.345
"775",2010,"ROM",NA
"776",1980,"SVK",0.206
"777",1981,"SVK",NA
"778",1982,"SVK",NA
"779",1983,"SVK",NA
"780",1984,"SVK",NA
"781",1985,"SVK",0.198
"782",1986,"SVK",NA
"783",1987,"SVK",NA
"784",1988,"SVK",0.194
"785",1989,"SVK",0.183
"786",1990,"SVK",0.18
"787",1991,"SVK",0.18
"788",1992,"SVK",0.189
"789",1993,"SVK",0.183
"790",1994,"SVK",NA
"791",1995,"SVK",NA
"792",1996,"SVK",0.246
"793",1997,"SVK",0.232
"794",1998,"SVK",0.256
"795",1999,"SVK",0.24
"796",2000,"SVK",0.243
"797",2001,"SVK",0.262
"798",2002,"SVK",0.26
"799",2003,"SVK",0.255
"800",2004,"SVK",NA
"801",2005,"SVK",0.259
"802",2006,"SVK",0.28
"803",2007,"SVK",0.239
"804",2008,"SVK",0.235
"805",2009,"SVK",0.246
"806",2010,"SVK",0.249
"807",1980,"SVN",NA
"808",1981,"SVN",NA
"809",1982,"SVN",NA
"810",1983,"SVN",NA
"811",1984,"SVN",NA
"812",1985,"SVN",NA
"813",1986,"SVN",NA
"814",1987,"SVN",NA
"815",1988,"SVN",NA
"816",1989,"SVN",NA
"817",1990,"SVN",NA
"818",1991,"SVN",NA
"819",1992,"SVN",NA
"820",1993,"SVN",NA
"821",1994,"SVN",NA
"822",1995,"SVN",NA
"823",1996,"SVN",NA
"824",1997,"SVN",0.248
"825",1998,"SVN",0.248
"826",1999,"SVN",0.248
"827",2000,"SVN",0.247
"828",2001,"SVN",0.243
"829",2002,"SVN",0.24
"830",2003,"SVN",0.24
"831",2004,"SVN",0.241
"832",2005,"SVN",0.238
"833",2006,"SVN",0.237
"834",2007,"SVN",0.232
"835",2008,"SVN",0.234
"836",2009,"SVN",0.227
"837",2010,"SVN",0.238
"838",1980,"ESP",0.315
"839",1981,"ESP",NA
"840",1982,"ESP",NA
"841",1983,"ESP",NA
"842",1984,"ESP",NA
"843",1985,"ESP",0.348
"844",1986,"ESP",0.328
"845",1987,"ESP",0.315
"846",1988,"ESP",0.299
"847",1989,"ESP",0.295
"848",1990,"ESP",0.296
"849",1991,"ESP",0.288
"850",1992,"ESP",0.286
"851",1993,"ESP",0.337
"852",1994,"ESP",0.33
"853",1995,"ESP",0.335
"854",1996,"ESP",0.344
"855",1997,"ESP",0.333
"856",1998,"ESP",0.326
"857",1999,"ESP",0.321
"858",2000,"ESP",0.324
"859",2001,"ESP",NA
"860",2002,"ESP",NA
"861",2003,"ESP",0.344
"862",2004,"ESP",0.327
"863",2005,"ESP",0.318
"864",2006,"ESP",0.312
"865",2007,"ESP",0.305
"866",2008,"ESP",0.308
"867",2009,"ESP",0.324
"868",2010,"ESP",0.304
"869",1980,"SWE",0.201
"870",1981,"SWE",0.199
"871",1982,"SWE",0.203
"872",1983,"SWE",0.201
"873",1984,"SWE",0.21
"874",1985,"SWE",0.211
"875",1986,"SWE",0.22
"876",1987,"SWE",0.209
"877",1988,"SWE",0.209
"878",1989,"SWE",0.213
"879",1990,"SWE",0.22
"880",1991,"SWE",0.226
"881",1992,"SWE",0.218
"882",1993,"SWE",0.221
"883",1994,"SWE",0.25
"884",1995,"SWE",0.227
"885",1996,"SWE",0.237
"886",1997,"SWE",0.253
"887",1998,"SWE",0.245
"888",1999,"SWE",0.261
"889",2000,"SWE",0.294
"890",2001,"SWE",0.266
"891",2002,"SWE",0.258
"892",2003,"SWE",0.253
"893",2004,"SWE",0.258
"894",2005,"SWE",0.271
"895",2006,"SWE",0.288
"896",2007,"SWE",0.307
"897",2008,"SWE",0.289
"898",2009,"SWE",0.291
"899",2010,"SWE",0.297
"900",1980,"UK",0.257
"901",1981,"UK",0.263
"902",1982,"UK",0.261
"903",1983,"UK",0.268
"904",1984,"UK",0.27
"905",1985,"UK",0.282
"906",1986,"UK",0.291
"907",1987,"UK",0.305
"908",1988,"UK",0.323
"909",1989,"UK",0.327
"910",1990,"UK",0.339
"911",1991,"UK",0.341
"912",1992,"UK",0.34
"913",1993,"UK",0.34
"914",1994,"UK",0.333
"915",1995,"UK",0.333
"916",1996,"UK",0.333
"917",1997,"UK",0.341
"918",1998,"UK",0.348
"919",1999,"UK",0.346
"920",2000,"UK",0.353
"921",2001,"UK",0.349
"922",2002,"UK",0.346
"923",2003,"UK",0.341
"924",2004,"UK",0.342
"925",2005,"UK",0.347
"926",2006,"UK",0.353
"927",2007,"UK",0.359
"928",2008,"UK",0.358
"929",2009,"UK",0.358
"930",2010,"UK",0.339
"931",1980,"USA",NA
"932",1981,"USA",NA
"933",1982,"USA",NA
"934",1983,"USA",0.331
"935",1984,"USA",NA
"936",1985,"USA",NA
"937",1986,"USA",NA
"938",1987,"USA",NA
"939",1988,"USA",NA
"940",1989,"USA",0.359
"941",1990,"USA",NA
"942",1991,"USA",NA
"943",1992,"USA",0.355
"944",1993,"USA",NA
"945",1994,"USA",NA
"946",1995,"USA",NA
"947",1996,"USA",NA
"948",1997,"USA",NA
"949",1998,"USA",NA
"950",1999,"USA",NA
"951",2000,"USA",0.369
"952",2001,"USA",NA
"953",2002,"USA",NA
"954",2003,"USA",0.374
"955",2004,"USA",NA
"956",2005,"USA",NA
"957",2006,"USA",0.378
"958",2007,"USA",0.373
"959",2008,"USA",0.373
"960",2009,"USA",0.375
"961",2010,"USA",NA
