"","location","TIME","year","quarter","left","execrlc","govfrac","yrcurnt","surprise_election","is_election_date"
"1401","NOR",1996,1996,"Q1",1,3,0.256572,1.5,0,0
"1402","NOR",1996.25,1996,"Q2",1,3,0.256572,1.25,0,0
"1403","NOR",1996.5,1996,"Q3",1,3,0.256572,1,0,0
"1404","NOR",1996.75,1996,"Q4",1,3,0.256572,0.75,0,0
"1405","NOR",1997,1997,"Q1",1,3,0.256572,0.5,0,0
"1406","NOR",1997.25,1997,"Q2",1,3,0.256572,0.25,0,0
"1407","NOR",1997.5,1997,"Q3",0,1,0,4,0,1
"1408","NOR",1997.75,1997,"Q4",0,1,0,3.75,0,0
"1409","NOR",1998,1998,"Q1",0,1,0,3.5,0,0
"1410","NOR",1998.25,1998,"Q2",0,1,0,3.25,0,0
"1411","NOR",1998.5,1998,"Q3",0,1,0,3,0,0
"1412","NOR",1998.75,1998,"Q4",0,1,0,2.75,0,0
"1413","NOR",1999,1999,"Q1",0,1,0,2.5,0,0
"1414","NOR",1999.25,1999,"Q2",0,1,0,2.25,0,0
"1415","NOR",1999.5,1999,"Q3",0,1,0,2,0,0
"1416","NOR",1999.75,1999,"Q4",0,1,0,1.75,0,0
"1417","NOR",2000,2000,"Q1",0,1,0,1.5,0,0
"1418","NOR",2000.25,2000,"Q2",0,1,0,1.25,0,0
"1419","NOR",2000.5,2000,"Q3",0,1,0,1,0,0
"1420","NOR",2000.75,2000,"Q4",0,1,0,0.75,0,0
"1421","NOR",2001,2001,"Q1",0,1,0,0.5,0,0
"1422","NOR",2001.25,2001,"Q2",0,1,0,0.25,0,0
"1423","NOR",2001.5,2001,"Q3",0,1,0.570267,4,0,1
"1424","NOR",2001.75,2001,"Q4",0,1,0.570267,3.75,0,0
"1425","NOR",2002,2002,"Q1",0,1,0.570267,3.5,0,0
"1426","NOR",2002.25,2002,"Q2",0,1,0.570267,3.25,0,0
"1427","NOR",2002.5,2002,"Q3",0,1,0.570267,3,0,0
"1428","NOR",2002.75,2002,"Q4",0,1,0.570267,2.75,0,0
"1429","NOR",2003,2003,"Q1",0,1,0.570267,2.5,0,0
"1430","NOR",2003.25,2003,"Q2",0,1,0.570267,2.25,0,0
"1431","NOR",2003.5,2003,"Q3",0,1,0.570267,2,0,0
"1432","NOR",2003.75,2003,"Q4",0,1,0.570267,1.75,0,0
"1433","NOR",2004,2004,"Q1",0,1,0.570267,1.5,0,0
"1434","NOR",2004.25,2004,"Q2",0,1,0.570267,1.25,0,0
"1435","NOR",2004.5,2004,"Q3",0,1,0.570267,1,0,0
"1436","NOR",2004.75,2004,"Q4",0,1,0.570267,0.75,0,0
"1437","NOR",2005,2005,"Q1",0,1,0.570267,0.5,0,0
"1438","NOR",2005.25,2005,"Q2",0,1,0.570267,0.25,0,0
"1439","NOR",2005.5,2005,"Q3",1,3,0.505553,4,0,1
"1440","NOR",2005.75,2005,"Q4",1,3,0.505553,3.75,0,0
"1441","NOR",2006,2006,"Q1",1,3,0.505553,3.5,0,0
"1442","NOR",2006.25,2006,"Q2",1,3,0.505553,3.25,0,0
"1443","NOR",2006.5,2006,"Q3",1,3,0.505553,3,0,0
"1444","NOR",2006.75,2006,"Q4",1,3,0.505553,2.75,0,0
"1445","NOR",2007,2007,"Q1",1,3,0.505553,2.5,0,0
"1446","NOR",2007.25,2007,"Q2",1,3,0.505553,2.25,0,0
"1447","NOR",2007.5,2007,"Q3",1,3,0.505553,2,0,0
"1448","NOR",2007.75,2007,"Q4",1,3,0.505553,1.75,0,0
"1449","NOR",2008,2008,"Q1",1,3,0.505553,1.5,0,0
"1450","NOR",2008.25,2008,"Q2",1,3,0.505553,1.25,0,0
"1451","NOR",2008.5,2008,"Q3",1,3,0.505553,1,0,0
"1452","NOR",2008.75,2008,"Q4",1,3,0.505553,0.75,0,0
"1453","NOR",2009,2009,"Q1",1,3,0.505553,0.5,0,0
"1454","NOR",2009.25,2009,"Q2",1,3,0.505553,0.25,0,0
"1455","NOR",2009.5,2009,"Q3",1,3,0.468057,4,0,1
"1456","NOR",2009.75,2009,"Q4",1,3,0.468057,3.75,0,0
"1457","NOR",2010,2010,"Q1",1,3,0.468057,3.5,0,0
"1458","NOR",2010.25,2010,"Q2",1,3,0.468057,3.25,0,0
"1459","NOR",2010.5,2010,"Q3",1,3,0.468057,3,0,0
"1460","NOR",2010.75,2010,"Q4",1,3,0.468057,2.75,0,0
"1461","NOR",2011,2011,"Q1",1,3,0.468057,2.5,0,0
"1462","NOR",2011.25,2011,"Q2",1,3,0.468057,2.25,0,0
"1463","NOR",2011.5,2011,"Q3",1,3,0.468057,2,0,0
"1464","NOR",2011.75,2011,"Q4",1,3,0.468057,1.75,0,0
"1465","NOR",2012,2012,"Q1",1,3,0.468057,1.5,0,0
"1466","NOR",2012.25,2012,"Q2",1,3,0.468057,1.25,0,0
"1467","NOR",2012.5,2012,"Q3",1,3,0.468057,1,0,0
"1468","NOR",2012.75,2012,"Q4",1,3,0.468057,0.75,0,0
"1469","POL",1990.75,1990,"Q4",0,0,0.704386,5,0,1
"1470","POL",1991,1991,"Q1",0,0,0.704386,4.75,0,0
"1471","POL",1991.25,1991,"Q2",0,0,0.704386,4.5,0,0
"1472","POL",1991.5,1991,"Q3",0,0,0.704386,4.25,0,0
"1473","POL",1991.75,1991,"Q4",0,0,0.704386,4,0,0
"1474","POL",1992,1992,"Q1",0,0,0.704386,3.75,0,0
"1475","POL",1992.25,1992,"Q2",0,0,0.704386,3.5,0,0
"1476","POL",1992.5,1992,"Q3",0,0,0.704386,3.25,0,0
"1477","POL",1992.75,1992,"Q4",0,0,0.704386,3,0,0
"1478","POL",1993,1993,"Q1",0,0,0.704386,2.75,0,0
"1479","POL",1993.25,1993,"Q2",0,0,0.704386,2.5,0,0
"1480","POL",1993.5,1993,"Q3",0,0,0.704386,2.25,0,0
"1481","POL",1993.75,1993,"Q4",0,0,0.704386,2,0,0
"1482","POL",1994,1994,"Q1",0,0,0.704386,1.75,0,0
"1483","POL",1994.25,1994,"Q2",0,0,0.704386,1.5,0,0
"1484","POL",1994.5,1994,"Q3",0,0,0.704386,1.25,0,0
"1485","POL",1994.75,1994,"Q4",0,0,0.704386,1,0,0
"1486","POL",1995,1995,"Q1",0,0,0.704386,0.75,0,0
"1487","POL",1995.25,1995,"Q2",0,0,0.704386,0.5,0,0
"1488","POL",1995.5,1995,"Q3",0,0,0.704386,0.25,0,0
"1489","POL",1995.75,1995,"Q4",1,3,0.493345,5,0,1
"1490","POL",1996,1996,"Q1",1,3,0.493345,4.75,0,0
"1491","POL",1996.25,1996,"Q2",1,3,0.493345,4.5,0,0
"1492","POL",1996.5,1996,"Q3",1,3,0.493345,4.25,0,0
"1493","POL",1996.75,1996,"Q4",1,3,0.493345,4,0,0
"1494","POL",1997,1997,"Q1",1,3,0.493345,3.75,0,0
"1495","POL",1997.25,1997,"Q2",1,3,0.493345,3.5,0,0
"1496","POL",1997.5,1997,"Q3",1,3,0.493345,3.25,0,0
"1497","POL",1997.75,1997,"Q4",1,3,0.493345,3,0,0
"1498","POL",1998,1998,"Q1",1,3,0.493345,2.75,0,0
"1499","POL",1998.25,1998,"Q2",1,3,0.493345,2.5,0,0
"1500","POL",1998.5,1998,"Q3",1,3,0.493345,2.25,0,0
"1501","POL",1998.75,1998,"Q4",1,3,0.493345,2,0,0
"1502","POL",1999,1999,"Q1",1,3,0.493345,1.75,0,0
"1503","POL",1999.25,1999,"Q2",1,3,0.493345,1.5,0,0
"1504","POL",1999.5,1999,"Q3",1,3,0.493345,1.25,0,0
"1505","POL",1999.75,1999,"Q4",1,3,0.493345,1,0,0
"1506","POL",2000,2000,"Q1",1,3,0.493345,0.75,0,0
"1507","POL",2000.25,2000,"Q2",1,3,0.493345,0.5,0,0
"1508","POL",2000.5,2000,"Q3",1,3,0.493345,0.25,0,0
"1509","POL",2000.75,2000,"Q4",1,3,0.244034,5,0,1
"1510","POL",2001,2001,"Q1",1,3,0.244034,4.75,0,0
"1511","POL",2001.25,2001,"Q2",1,3,0.244034,4.5,0,0
"1512","POL",2001.5,2001,"Q3",1,3,0.244034,4.25,0,0
"1513","POL",2001.75,2001,"Q4",1,3,0.244034,4,0,0
"1514","POL",2002,2002,"Q1",1,3,0.244034,3.75,0,0
"1515","POL",2002.25,2002,"Q2",1,3,0.244034,3.5,0,0
"1516","POL",2002.5,2002,"Q3",1,3,0.244034,3.25,0,0
"1517","POL",2002.75,2002,"Q4",1,3,0.244034,3,0,0
"1518","POL",2003,2003,"Q1",1,3,0.244034,2.75,0,0
"1519","POL",2003.25,2003,"Q2",1,3,0.244034,2.5,0,0
"1520","POL",2003.5,2003,"Q3",1,3,0.244034,2.25,0,0
"1521","POL",2003.75,2003,"Q4",1,3,0.244034,2,0,0
"1522","POL",2004,2004,"Q1",1,3,0.244034,1.75,0,0
"1523","POL",2004.25,2004,"Q2",1,3,0.244034,1.5,0,0
"1524","POL",2004.5,2004,"Q3",1,3,0.244034,1.25,0,0
"1525","POL",2004.75,2004,"Q4",1,3,0.244034,1,0,0
"1526","POL",2005,2005,"Q1",1,3,0.244034,0.75,0,0
"1527","POL",2005.25,2005,"Q2",1,3,0.244034,0.5,0,0
"1528","POL",2005.5,2005,"Q3",1,3,0.244034,0.25,0,0
"1529","POL",2005.75,2005,"Q4",0,1,0.27364,5,0,1
"1530","POL",2006,2006,"Q1",0,1,0.27364,4.75,0,0
"1531","POL",2006.25,2006,"Q2",0,1,0.27364,4.5,0,0
"1532","POL",2006.5,2006,"Q3",0,1,0.27364,4.25,0,0
"1533","POL",2006.75,2006,"Q4",0,1,0.27364,4,0,0
"1534","POL",2007,2007,"Q1",0,1,0.27364,3.75,0,0
"1535","POL",2007.25,2007,"Q2",0,1,0.27364,3.5,0,0
"1536","POL",2007.5,2007,"Q3",0,1,0.27364,3.25,0,0
"1537","POL",2007.75,2007,"Q4",0,1,0.27364,3,0,0
"1538","POL",2008,2008,"Q1",0,1,0.27364,2.75,0,0
"1539","POL",2008.25,2008,"Q2",0,1,0.27364,2.5,0,0
"1540","POL",2008.5,2008,"Q3",0,1,0.27364,2.25,0,0
"1541","POL",2008.75,2008,"Q4",0,1,0.27364,2,0,0
"1542","POL",2009,2009,"Q1",0,1,0.27364,1.75,0,0
"1543","POL",2009.25,2009,"Q2",0,1,0.27364,1.5,0,0
"1544","POL",2009.5,2009,"Q3",0,1,0.27364,1.25,0,0
"1545","POL",2009.75,2009,"Q4",0,1,0.27364,1,0,0
"1546","POL",2010,2010,"Q1",0,1,0.27364,0.75,0,0
"1547","POL",2010.25,2010,"Q2",0,1,0.27364,0.5,0,0
"1548","POL",2010.5,2010,"Q3",0,2,0.225907,5,0,1
"1549","POL",2010.75,2010,"Q4",0,2,0.225907,4.75,0,0
"1550","POL",2011,2011,"Q1",0,2,0.225907,4.5,0,0
"1551","POL",2011.25,2011,"Q2",0,2,0.225907,4.25,0,0
"1552","POL",2011.5,2011,"Q3",0,2,0.225907,4,0,0
"1553","POL",2011.75,2011,"Q4",0,2,0.225907,3.75,0,0
"1554","POL",2012,2012,"Q1",0,2,0.225907,3.5,0,0
"1555","POL",2012.25,2012,"Q2",0,2,0.225907,3.25,0,0
"1556","POL",2012.5,2012,"Q3",0,2,0.225907,3,0,0
"1557","POL",2012.75,2012,"Q4",0,2,0.225907,2.75,0,0
"1558","SWE",1988.5,1988,"Q3",1,3,0.191773,3,0,1
"1559","SWE",1988.75,1988,"Q4",1,3,0.191773,2.75,0,0
"1560","SWE",1989,1989,"Q1",1,3,0.191773,2.5,0,0
"1561","SWE",1989.25,1989,"Q2",1,3,0.191773,2.25,0,0
"1562","SWE",1989.5,1989,"Q3",1,3,0.191773,2,0,0
"1563","SWE",1989.75,1989,"Q4",1,3,0.191773,1.75,0,0
"1564","SWE",1990,1990,"Q1",1,3,0.191773,1.5,0,0
"1565","SWE",1990.25,1990,"Q2",1,3,0.191773,1.25,0,0
"1566","SWE",1990.5,1990,"Q3",1,3,0.191773,1,0,0
"1567","SWE",1990.75,1990,"Q4",1,3,0.191773,0.75,0,0
"1568","SWE",1991,1991,"Q1",1,3,0.191773,0.5,0,0
"1569","SWE",1991.25,1991,"Q2",1,3,0.191773,0.25,0,0
"1570","SWE",1991.5,1991,"Q3",0,1,0.210324,3,0,1
"1571","SWE",1991.75,1991,"Q4",0,1,0.210324,2.75,0,0
"1572","SWE",1992,1992,"Q1",0,1,0.210324,2.5,0,0
"1573","SWE",1992.25,1992,"Q2",0,1,0.210324,2.25,0,0
"1574","SWE",1992.5,1992,"Q3",0,1,0.210324,2,0,0
"1575","SWE",1992.75,1992,"Q4",0,1,0.210324,1.75,0,0
"1576","SWE",1993,1993,"Q1",0,1,0.210324,1.5,0,0
"1577","SWE",1993.25,1993,"Q2",0,1,0.210324,1.25,0,0
"1578","SWE",1993.5,1993,"Q3",0,1,0.210324,1,0,0
"1579","SWE",1993.75,1993,"Q4",0,1,0.210324,0.75,0,0
"1580","SWE",1994,1994,"Q1",0,1,0.210324,0.5,0,0
"1581","SWE",1994.25,1994,"Q2",0,1,0.210324,0.25,0,0
"1582","SWE",1994.5,1994,"Q3",1,3,0.68827,4,0,1
"1583","SWE",1994.75,1994,"Q4",1,3,0.68827,3.75,0,0
"1584","SWE",1995,1995,"Q1",1,3,0.68827,3.5,0,0
"1585","SWE",1995.25,1995,"Q2",1,3,0.68827,3.25,0,0
"1586","SWE",1995.5,1995,"Q3",1,3,0.68827,3,0,0
"1587","SWE",1995.75,1995,"Q4",1,3,0.68827,2.75,0,0
"1588","SWE",1996,1996,"Q1",1,3,0.68827,2.5,0,0
"1589","SWE",1996.25,1996,"Q2",1,3,0.68827,2.25,0,0
"1590","SWE",1996.5,1996,"Q3",1,3,0.68827,2,0,0
"1591","SWE",1996.75,1996,"Q4",1,3,0.68827,1.75,0,0
"1592","SWE",1997,1997,"Q1",1,3,0.68827,1.5,0,0
"1593","SWE",1997.25,1997,"Q2",1,3,0.68827,1.25,0,0
"1594","SWE",1997.5,1997,"Q3",1,3,0.68827,1,0,0
"1595","SWE",1997.75,1997,"Q4",1,3,0.68827,0.75,0,0
"1596","SWE",1998,1998,"Q1",1,3,0.68827,0.5,0,0
"1597","SWE",1998.25,1998,"Q2",1,3,0.68827,0.25,0,0
"1598","SWE",1998.5,1998,"Q3",1,3,0,4,0,1
"1599","SWE",1998.75,1998,"Q4",1,3,0,3.75,0,0
"1600","SWE",1999,1999,"Q1",1,3,0,3.5,0,0
"1601","SWE",1999.25,1999,"Q2",1,3,0,3.25,0,0
"1602","SWE",1999.5,1999,"Q3",1,3,0,3,0,0
"1603","SWE",1999.75,1999,"Q4",1,3,0,2.75,0,0
"1604","SWE",2000,2000,"Q1",1,3,0,2.5,0,0
"1605","SWE",2000.25,2000,"Q2",1,3,0,2.25,0,0
"1606","SWE",2000.5,2000,"Q3",1,3,0,2,0,0
"1607","SWE",2000.75,2000,"Q4",1,3,0,1.75,0,0
"1608","SWE",2001,2001,"Q1",1,3,0,1.5,0,0
"1609","SWE",2001.25,2001,"Q2",1,3,0,1.25,0,0
"1610","SWE",2001.5,2001,"Q3",1,3,0,1,0,0
"1611","SWE",2001.75,2001,"Q4",1,3,0,0.75,0,0
"1612","SWE",2002,2002,"Q1",1,3,0,0.5,0,0
"1613","SWE",2002.25,2002,"Q2",1,3,0,0.25,0,0
"1614","SWE",2002.5,2002,"Q3",1,3,0.468783,4,0,1
"1615","SWE",2002.75,2002,"Q4",1,3,0.468783,3.75,0,0
"1616","SWE",2003,2003,"Q1",1,3,0.468783,3.5,0,0
"1617","SWE",2003.25,2003,"Q2",1,3,0.468783,3.25,0,0
"1618","SWE",2003.5,2003,"Q3",1,3,0.468783,3,0,0
"1619","SWE",2003.75,2003,"Q4",1,3,0.468783,2.75,0,0
"1620","SWE",2004,2004,"Q1",1,3,0.468783,2.5,0,0
"1621","SWE",2004.25,2004,"Q2",1,3,0.468783,2.25,0,0
"1622","SWE",2004.5,2004,"Q3",1,3,0.468783,2,0,0
"1623","SWE",2004.75,2004,"Q4",1,3,0.468783,1.75,0,0
"1624","SWE",2005,2005,"Q1",1,3,0.468783,1.5,0,0
"1625","SWE",2005.25,2005,"Q2",1,3,0.468783,1.25,0,0
"1626","SWE",2005.5,2005,"Q3",1,3,0.468783,1,0,0
"1627","SWE",2005.75,2005,"Q4",1,3,0.468783,0.75,0,0
"1628","SWE",2006,2006,"Q1",1,3,0.468783,0.5,0,0
"1629","SWE",2006.25,2006,"Q2",1,3,0.468783,0.25,0,0
"1630","SWE",2006.5,2006,"Q3",0,1,0.401102,4,0,1
"1631","SWE",2006.75,2006,"Q4",0,1,0.401102,3.75,0,0
"1632","SWE",2007,2007,"Q1",0,1,0.401102,3.5,0,0
"1633","SWE",2007.25,2007,"Q2",0,1,0.401102,3.25,0,0
"1634","SWE",2007.5,2007,"Q3",0,1,0.401102,3,0,0
"1635","SWE",2007.75,2007,"Q4",0,1,0.401102,2.75,0,0
"1636","SWE",2008,2008,"Q1",0,1,0.401102,2.5,0,0
"1637","SWE",2008.25,2008,"Q2",0,1,0.401102,2.25,0,0
"1638","SWE",2008.5,2008,"Q3",0,1,0.401102,2,0,0
"1639","SWE",2008.75,2008,"Q4",0,1,0.401102,1.75,0,0
"1640","SWE",2009,2009,"Q1",0,1,0.401102,1.5,0,0
"1641","SWE",2009.25,2009,"Q2",0,1,0.401102,1.25,0,0
"1642","SWE",2009.5,2009,"Q3",0,1,0.401102,1,0,0
"1643","SWE",2009.75,2009,"Q4",0,1,0.401102,0.75,0,0
"1644","SWE",2010,2010,"Q1",0,1,0.401102,0.5,0,0
"1645","SWE",2010.25,2010,"Q2",0,1,0.401102,0.25,0,0
"1646","SWE",2010.5,2010,"Q3",0,3,0.637148,4,0,1
"1647","SWE",2010.75,2010,"Q4",0,3,0.637148,3.75,0,0
"1648","SWE",2011,2011,"Q1",0,3,0.637148,3.5,0,0
"1649","SWE",2011.25,2011,"Q2",0,3,0.637148,3.25,0,0
"1650","SWE",2011.5,2011,"Q3",0,3,0.637148,3,0,0
"1651","SWE",2011.75,2011,"Q4",0,3,0.637148,2.75,0,0
"1652","SWE",2012,2012,"Q1",0,3,0.637148,2.5,0,0
"1653","SWE",2012.25,2012,"Q2",0,3,0.637148,2.25,0,0
"1654","SWE",2012.5,2012,"Q3",0,3,0.637148,2,0,0
"1655","SWE",2012.75,2012,"Q4",0,3,0.637148,1.75,0,0
"1656","USA",1988.75,1988,"Q4",0,1,0,4,0,1
"1657","USA",1989,1989,"Q1",0,1,0,3.75,0,0
"1658","USA",1989.25,1989,"Q2",0,1,0,3.5,0,0
"1659","USA",1989.5,1989,"Q3",0,1,0,3.25,0,0
"1660","USA",1989.75,1989,"Q4",0,1,0,3,0,0
"1661","USA",1990,1990,"Q1",0,1,0,2.75,0,0
"1662","USA",1990.25,1990,"Q2",0,1,0,2.5,0,0
"1663","USA",1990.5,1990,"Q3",0,1,0,2.25,0,0
"1664","USA",1990.75,1990,"Q4",0,1,0,2,0,0
"1665","USA",1991,1991,"Q1",0,1,0,1.75,0,0
"1666","USA",1991.25,1991,"Q2",0,1,0,1.5,0,0
"1667","USA",1991.5,1991,"Q3",0,1,0,1.25,0,0
"1668","USA",1991.75,1991,"Q4",0,1,0,1,0,0
"1669","USA",1992,1992,"Q1",0,1,0,0.75,0,0
"1670","USA",1992.25,1992,"Q2",0,1,0,0.5,0,0
"1671","USA",1992.5,1992,"Q3",0,1,0,0.25,0,0
"1672","USA",1992.75,1992,"Q4",1,3,0,4,0,1
"1673","USA",1993,1993,"Q1",1,3,0,3.75,0,0
"1674","USA",1993.25,1993,"Q2",1,3,0,3.5,0,0
"1675","USA",1993.5,1993,"Q3",1,3,0,3.25,0,0
"1676","USA",1993.75,1993,"Q4",1,3,0,3,0,0
"1677","USA",1994,1994,"Q1",1,3,0,2.75,0,0
"1678","USA",1994.25,1994,"Q2",1,3,0,2.5,0,0
"1679","USA",1994.5,1994,"Q3",1,3,0,2.25,0,0
"1680","USA",1994.75,1994,"Q4",1,3,0,2,0,0
"1681","USA",1995,1995,"Q1",1,3,0,1.75,0,0
"1682","USA",1995.25,1995,"Q2",1,3,0,1.5,0,0
"1683","USA",1995.5,1995,"Q3",1,3,0,1.25,0,0
"1684","USA",1995.75,1995,"Q4",1,3,0,1,0,0
"1685","USA",1996,1996,"Q1",1,3,0,0.75,0,0
"1686","USA",1996.25,1996,"Q2",1,3,0,0.5,0,0
"1687","USA",1996.5,1996,"Q3",1,3,0,0.25,0,0
"1688","USA",1996.75,1996,"Q4",1,3,0,4,0,1
"1689","USA",1997,1997,"Q1",1,3,0,3.75,0,0
"1690","USA",1997.25,1997,"Q2",1,3,0,3.5,0,0
"1691","USA",1997.5,1997,"Q3",1,3,0,3.25,0,0
"1692","USA",1997.75,1997,"Q4",1,3,0,3,0,0
"1693","USA",1998,1998,"Q1",1,3,0,2.75,0,0
"1694","USA",1998.25,1998,"Q2",1,3,0,2.5,0,0
"1695","USA",1998.5,1998,"Q3",1,3,0,2.25,0,0
"1696","USA",1998.75,1998,"Q4",1,3,0,2,0,0
"1697","USA",1999,1999,"Q1",1,3,0,1.75,0,0
"1698","USA",1999.25,1999,"Q2",1,3,0,1.5,0,0
"1699","USA",1999.5,1999,"Q3",1,3,0,1.25,0,0
"1700","USA",1999.75,1999,"Q4",1,3,0,1,0,0
"1701","USA",2000,2000,"Q1",1,3,0,0.75,0,0
"1702","USA",2000.25,2000,"Q2",1,3,0,0.5,0,0
"1703","USA",2000.5,2000,"Q3",1,3,0,0.25,0,0
"1704","USA",2000.75,2000,"Q4",0,1,0,4,0,1
"1705","USA",2001,2001,"Q1",0,1,0,3.75,0,0
"1706","USA",2001.25,2001,"Q2",0,1,0,3.5,0,0
"1707","USA",2001.5,2001,"Q3",0,1,0,3.25,0,0
"1708","USA",2001.75,2001,"Q4",0,1,0,3,0,0
"1709","USA",2002,2002,"Q1",0,1,0,2.75,0,0
"1710","USA",2002.25,2002,"Q2",0,1,0,2.5,0,0
"1711","USA",2002.5,2002,"Q3",0,1,0,2.25,0,0
"1712","USA",2002.75,2002,"Q4",0,1,0,2,0,0
"1713","USA",2003,2003,"Q1",0,1,0,1.75,0,0
"1714","USA",2003.25,2003,"Q2",0,1,0,1.5,0,0
"1715","USA",2003.5,2003,"Q3",0,1,0,1.25,0,0
"1716","USA",2003.75,2003,"Q4",0,1,0,1,0,0
"1717","USA",2004,2004,"Q1",0,1,0,0.75,0,0
"1718","USA",2004.25,2004,"Q2",0,1,0,0.5,0,0
"1719","USA",2004.5,2004,"Q3",0,1,0,0.25,0,0
"1720","USA",2004.75,2004,"Q4",0,1,0,4,0,1
"1721","USA",2005,2005,"Q1",0,1,0,3.75,0,0
"1722","USA",2005.25,2005,"Q2",0,1,0,3.5,0,0
"1723","USA",2005.5,2005,"Q3",0,1,0,3.25,0,0
"1724","USA",2005.75,2005,"Q4",0,1,0,3,0,0
"1725","USA",2006,2006,"Q1",0,1,0,2.75,0,0
"1726","USA",2006.25,2006,"Q2",0,1,0,2.5,0,0
"1727","USA",2006.5,2006,"Q3",0,1,0,2.25,0,0
"1728","USA",2006.75,2006,"Q4",0,1,0,2,0,0
"1729","USA",2007,2007,"Q1",0,1,0,1.75,0,0
"1730","USA",2007.25,2007,"Q2",0,1,0,1.5,0,0
"1731","USA",2007.5,2007,"Q3",0,1,0,1.25,0,0
"1732","USA",2007.75,2007,"Q4",0,1,0,1,0,0
"1733","USA",2008,2008,"Q1",0,1,0,0.75,0,0
"1734","USA",2008.25,2008,"Q2",0,1,0,0.5,0,0
"1735","USA",2008.5,2008,"Q3",0,1,0,0.25,0,0
"1736","USA",2008.75,2008,"Q4",1,3,0,4,0,1
"1737","USA",2009,2009,"Q1",1,3,0,3.75,0,0
"1738","USA",2009.25,2009,"Q2",1,3,0,3.5,0,0
"1739","USA",2009.5,2009,"Q3",1,3,0,3.25,0,0
"1740","USA",2009.75,2009,"Q4",1,3,0,3,0,0
"1741","USA",2010,2010,"Q1",1,3,0,2.75,0,0
"1742","USA",2010.25,2010,"Q2",1,3,0,2.5,0,0
"1743","USA",2010.5,2010,"Q3",1,3,0,2.25,0,0
"1744","USA",2010.75,2010,"Q4",1,3,0,2,0,0
"1745","USA",2011,2011,"Q1",1,3,0,1.75,0,0
"1746","USA",2011.25,2011,"Q2",1,3,0,1.5,0,0
"1747","USA",2011.5,2011,"Q3",1,3,0,1.25,0,0
"1748","USA",2011.75,2011,"Q4",1,3,0,1,0,0
"1749","USA",2012,2012,"Q1",1,3,0,0.75,0,0
"1750","USA",2012.25,2012,"Q2",1,3,0,0.5,0,0
"1751","USA",2012.5,2012,"Q3",1,3,0,0.25,0,0
"1752","USA",2012.75,2012,"Q4",1,3,0,4,0,1
