"V1","LOCATION","TIME","GDP_PER_CAPITA"
"1185","MEX",1990,6609.109564
"1186","MEX",1991,6991.694945
"1187","MEX",1992,7287.064666
"1188","MEX",1993,7484.062667
"1189","MEX",1994,7856.109051
"1190","MEX",1995,7411.08757
"1191","MEX",1996,7820.474893
"1192","MEX",1997,8376.946685
"1193","MEX",1998,8778.239323
"1194","MEX",1999,9134.167831
"1195","MEX",2000,9974.276126
"1196","MEX",2001,10075.803623
"1197","MEX",2002,10318.857895
"1198","MEX",2003,10808.172045
"1199","MEX",2004,11438.331069
"1200","MEX",2005,12341.514467
"1201","MEX",2006,13504.750166
"1202","MEX",2007,14131.624557
"1203","MEX",2008,14743.300293
"1204","MEX",2009,14394.290813
"1205","MEX",2010,15139.407241
"1206","MEX",2011,16366.300712
"1207","MEX",2012,16808.21214
"1208","MEX",2013,16891.091157
"1209","MEX",2014,17830.718192
"1210","NLD",1969,4034.415023
"1211","NLD",1970,4345.532417
"1212","NLD",1971,4705.454326
"1213","NLD",1972,4980.878312
"1214","NLD",1973,5511.043986
"1215","NLD",1974,6213.190183
"1216","NLD",1975,6738.755596
"1217","NLD",1976,7387.890182
"1218","NLD",1977,7948.982667
"1219","NLD",1978,8653.554975
"1220","NLD",1979,9492.687686
"1221","NLD",1980,10599.167527
"1222","NLD",1981,11417.97124
"1223","NLD",1982,11921.486757
"1224","NLD",1983,12599.430712
"1225","NLD",1984,13394.62843
"1226","NLD",1985,14116.286687
"1227","NLD",1986,14722.134082
"1228","NLD",1987,15287.542945
"1229","NLD",1988,16260.784137
"1230","NLD",1989,17537.523739
"1231","NLD",1990,18818.962961
"1232","NLD",1991,19759.735545
"1233","NLD",1992,20400.606615
"1234","NLD",1993,20999.247057
"1235","NLD",1994,21950.535345
"1236","NLD",1995,22989.029142
"1237","NLD",1996,24156.283356
"1238","NLD",1997,25676.901542
"1239","NLD",1998,27352.278667
"1240","NLD",1999,28930.575827
"1241","NLD",2000,31543.465953
"1242","NLD",2001,32802.620765
"1243","NLD",2002,33954.4627
"1244","NLD",2003,33741.295693
"1245","NLD",2004,35423.999269
"1246","NLD",2005,37312.874329
"1247","NLD",2006,40853.556208
"1248","NLD",2007,43673.448081
"1249","NLD",2008,46156.041566
"1250","NLD",2009,44412.501794
"1251","NLD",2010,44752.114946
"1252","NLD",2011,46388.500348
"1253","NLD",2012,46386.974134
"1254","NLD",2013,46749.308799
"1255","NLD",2014,47634.755297
"1256","NOR",1970,3322.168458
"1257","NOR",1971,3665.137222
"1258","NOR",1972,3997.262183
"1259","NOR",1973,4375.876685
"1260","NOR",1974,4927.01208
"1261","NOR",1975,5620.224216
"1262","NOR",1976,6247.051807
"1263","NOR",1977,6882.606716
"1264","NOR",1978,7622.333816
"1265","NOR",1979,8582.347716
"1266","NOR",1980,9749.16501
"1267","NOR",1981,10789.681714
"1268","NOR",1982,11446.005428
"1269","NOR",1983,12332.030084
"1270","NOR",1984,13506.468522
"1271","NOR",1985,14672.766129
"1272","NOR",1986,15539.99372
"1273","NOR",1987,16142.267124
"1274","NOR",1988,16577.365059
"1275","NOR",1989,17320.815743
"1276","NOR",1990,18246.096196
"1277","NOR",1991,19344.685202
"1278","NOR",1992,20393.592126
"1279","NOR",1993,21343.974404
"1280","NOR",1994,22780.207132
"1281","NOR",1995,24109.507079
"1282","NOR",1996,26602.488323
"1283","NOR",1997,28496.810329
"1284","NOR",1998,27948.482336
"1285","NOR",1999,30407.372325
"1286","NOR",2000,36799.065892
"1287","NOR",2001,37786.209117
"1288","NOR",2002,37725.95459
"1289","NOR",2003,38991.113066
"1290","NOR",2004,43202.34828
"1291","NOR",2005,48370.017941
"1292","NOR",2006,54719.878503
"1293","NOR",2007,56900.937457
"1294","NOR",2008,62421.263849
"1295","NOR",2009,56205.468041
"1296","NOR",2010,58775.397178
"1297","NOR",2011,62737.796038
"1298","NOR",2012,66357.727096
"1299","NOR",2013,65635.29269
"1300","NOR",2014,64836.697644
"1301","NZL",1970,3844.117894
"1302","NZL",1971,4217.734294
"1303","NZL",1972,4591.078151
"1304","NZL",1973,4987.70585
"1305","NZL",1974,5618.921195
"1306","NZL",1975,6218.539645
"1307","NZL",1976,6528.212725
"1308","NZL",1977,6448.365554
"1309","NZL",1978,7201.414858
"1310","NZL",1979,7704.167488
"1311","NZL",1980,8461.787451
"1312","NZL",1981,9506.290709
"1313","NZL",1982,10332.485906
"1314","NZL",1983,11099.526039
"1315","NZL",1984,12121.825264
"1316","NZL",1985,12467.014893
"1317","NZL",1986,13209.174112
"1318","NZL",1987,13363.679613
"1319","NZL",1988,13727.630069
"1320","NZL",1989,14362.867473
"1321","NZL",1990,14637.283632
"1322","NZL",1991,14414.955373
"1323","NZL",1992,14799.498564
"1324","NZL",1993,15780.685949
"1325","NZL",1994,16907.320305
"1326","NZL",1995,17673.961856
"1327","NZL",1996,18221.426013
"1328","NZL",1997,18972.973111
"1329","NZL",1998,19243.576002
"1330","NZL",1999,20536.872865
"1331","NZL",2000,21524.659226
"1332","NZL",2001,22435.855055
"1333","NZL",2002,23209.2242
"1334","NZL",2003,23885.988506
"1335","NZL",2004,25005.061717
"1336","NZL",2005,25666.253734
"1337","NZL",2006,27589.452461
"1338","NZL",2007,29103.953171
"1339","NZL",2008,29481.561397
"1340","NZL",2009,30389.958172
"1341","NZL",2010,30942.10863
"1342","NZL",2011,32220.517456
"1343","NZL",2012,32860.663188
"1344","NZL",2013,34989.24018
"1345","NZL",2014,36810.028021
"1346","OECD",1970,3552.107088
"1347","OECD",1971,3825.473795
"1348","OECD",1972,4161.149778
"1349","OECD",1973,4606.822286
"1350","OECD",1974,5018.80843
"1351","OECD",1975,5441.048166
"1352","OECD",1976,5962.831856
"1353","OECD",1977,6503.836752
"1354","OECD",1978,7209.81604
"1355","OECD",1979,8036.874157
"1356","OECD",1980,8786.65424
"1357","OECD",1981,9737.677628
"1358","OECD",1982,10262.355145
"1359","OECD",1983,10896.285844
"1360","OECD",1984,11727.098041
"1361","OECD",1985,12474.497018
"1362","OECD",1986,13002.041573
"1363","OECD",1987,13718.815873
"1364","OECD",1988,14750.502708
"1365","OECD",1989,15792.153394
"1366","OECD",1990,16724.451053
"1367","OECD",1991,17369.106956
"1368","OECD",1992,18000.361011
"1369","OECD",1993,18534.575225
"1370","OECD",1994,19359.071237
"1371","OECD",1995,20083.75825
"1372","OECD",1996,20959.827273
"1373","OECD",1997,21954.988902
"1374","OECD",1998,22689.744482
"1375","OECD",1999,23611.295303
"1376","OECD",2000,25090.295722
"1377","OECD",2001,25906.618439
"1378","OECD",2002,26678.479381
"1379","OECD",2003,27484.219876
"1380","OECD",2004,28971.673135
"1381","OECD",2005,30479.080609
"1382","OECD",2006,32492.340776
"1383","OECD",2007,34035.265802
"1384","OECD",2008,34808.982169
"1385","OECD",2009,33859.520751
"1386","OECD",2010,35053.357251
"1387","OECD",2011,36346.95784
"1388","OECD",2012,37134.722937
"1389","OECD",2013,37815.069145
"1390","OECD",2014,38864.554115
"1391","OECDE",1970,3488.818118
"1392","OECDE",1971,3772.059258
"1393","OECDE",1972,4089.983096
"1394","OECDE",1973,4538.854471
"1395","OECDE",1974,5020.497789
"1396","OECDE",1975,5404.371087
"1397","OECDE",1976,5941.26674
"1398","OECDE",1977,6458.058495
"1399","OECDE",1978,7095.405807
"1400","OECDE",1979,7923.979007
"1401","OECDE",1980,8718.42441
"1402","OECDE",1981,9535.863142
"1403","OECDE",1982,10179.732283
"1404","OECDE",1983,10745.95933
"1405","OECDE",1984,11376.451528
"1406","OECDE",1985,12004.097575
"1407","OECDE",1986,12536.412207
"1408","OECDE",1987,13236.408439
"1409","OECDE",1988,14222.981199
"1410","OECDE",1989,15235.963596
"1411","OECDE",1990,16200.005969
"1412","OECDE",1991,16939.966162
"1413","OECDE",1992,17451.458357
"1414","OECDE",1993,17800.797634
"1415","OECDE",1994,18497.24894
"1416","OECDE",1995,19268.980359
"1417","OECDE",1996,20013.207434
"1418","OECDE",1997,20903.995927
"1419","OECDE",1998,21755.232551
"1420","OECDE",1999,22446.18135
"1421","OECDE",2000,24006.065654
"1422","OECDE",2001,24995.842898
"1423","OECDE",2002,25751.973561
"1424","OECDE",2003,26233.586934
"1425","OECDE",2004,27501.547114
"1426","OECDE",2005,28789.757857
"1427","OECDE",2006,31182.473097
"1428","OECDE",2007,32808.409922
"1429","OECDE",2008,34048.473442
"1430","OECDE",2009,33030.641508
"1431","OECDE",2010,33932.96849
"1432","OECDE",2011,35320.078367
"1433","OECDE",2012,35576.934922
"1434","OECDE",2013,35991.018825
"1435","OECDE",2014,36861.934427
"1436","POL",1990,6132.836745
"1437","POL",1991,5880.346329
"1438","POL",1992,6155.310176
"1439","POL",1993,6529.126374
"1440","POL",1994,7015.312073
"1441","POL",1995,7654.99467
"1442","POL",1996,8293.775228
"1443","POL",1997,8975.939183
"1444","POL",1998,9543.907089
"1445","POL",1999,10110.428348
"1446","POL",2000,10611.460165
"1447","POL",2001,10963.797561
"1448","POL",2002,11591.782099
"1449","POL",2003,12046.866283
"1450","POL",2004,13053.778291
"1451","POL",2005,13808.435774
"1452","POL",2006,15156.69938
"1453","POL",2007,16894.057741
"1454","POL",2008,18050.771798
"1455","POL",2009,19144.927617
"1456","POL",2010,20611.732348
"1457","POL",2011,22249.514793
"1458","POL",2012,23054.428988
"1459","POL",2013,23616.150692
"1460","POL",2014,24430.37814
"1461","PRT",1970,1979.918771
"1462","PRT",1971,2237.931374
"1463","PRT",1972,2525.769933
"1464","PRT",1973,2960.476504
"1465","PRT",1974,3218.199886
"1466","PRT",1975,3238.000328
"1467","PRT",1976,3549.185734
"1468","PRT",1977,3938.416666
"1469","PRT",1978,4286.94412
"1470","PRT",1979,4850.2964
"1471","PRT",1980,5470.958326
"1472","PRT",1981,6026.671327
"1473","PRT",1982,6497.007193
"1474","PRT",1983,6712.734385
"1475","PRT",1984,6797.013975
"1476","PRT",1985,7195.590408
"1477","PRT",1986,7644.725321
"1478","PRT",1987,8354.252315
"1479","PRT",1988,9318.530557
"1480","PRT",1989,10336.496272
"1481","PRT",1990,11185.057061
"1482","PRT",1991,12096.443835
"1483","PRT",1992,12512.005188
"1484","PRT",1993,12533.98807
"1485","PRT",1994,12893.20773
"1486","PRT",1995,13686.9478
"1487","PRT",1996,14196.644261
"1488","PRT",1997,15058.931085
"1489","PRT",1998,15812.339914
"1490","PRT",1999,16806.133844
"1491","PRT",2000,17852.131652
"1492","PRT",2001,18584.509758
"1493","PRT",2002,19331.773785
"1494","PRT",2003,19821.912198
"1495","PRT",2004,20302.978552
"1496","PRT",2005,22072.707119
"1497","PRT",2006,23887.005959
"1498","PRT",2007,25224.028485
"1499","PRT",2008,26095.74068
"1500","PRT",2009,26217.357872
"1501","PRT",2010,26924.421174
"1502","PRT",2011,26932.320085
"1503","PRT",2012,27000.508855
"1504","PRT",2013,27651.245172
"1505","PRT",2014,28382.468992
"1506","RUS",1995,5605.874784
"1507","RUS",1996,5510.28482
"1508","RUS",1997,5691.393831
"1509","RUS",1998,5454.686721
"1510","RUS",1999,5908.14242
"1511","RUS",2000,6818.302418
"1512","RUS",2001,7359.873857
"1513","RUS",2002,8029.097385
"1514","RUS",2003,9253.554829
"1515","RUS",2004,10231.409074
"1516","RUS",2005,11822.34781
"1517","RUS",2006,14916.175606
"1518","RUS",2007,16648.589908
"1519","RUS",2008,20163.604521
"1520","RUS",2009,19386.595339
"1521","RUS",2010,20497.950892
"1522","RUS",2011,22569.809562
"1523","RUS",2012,24068.750901
"1524","RUS",2013,25150.88357
"1525","SAU",1990,22825.674024
"1526","SAU",1991,24911.38937
"1527","SAU",1992,25850.122955
"1528","SAU",1993,25735.06865
"1529","SAU",1994,25819.623365
"1530","SAU",1995,25884.446947
"1531","SAU",1996,26842.817552
"1532","SAU",1997,27697.669606
"1533","SAU",1998,28460.102363
"1534","SAU",1999,28157.27714
"1535","SAU",2000,29412.627032
"1536","SAU",2001,29169.53533
"1537","SAU",2002,28387.106282
"1538","SAU",2003,29944.734264
"1539","SAU",2004,32034.222478
"1540","SAU",2005,34238.668173
"1541","SAU",2006,36257.967504
"1542","SAU",2007,38622.910938
"1543","SAU",2008,41965.920678
"1544","SAU",2009,42371.416619
"1545","SAU",2010,45291.623657
"1546","SAU",2011,49229.772522
"1547","SAU",2012,52015.925335
"1548","SAU",2013,53712.815793
"1549","SVK",1992,7007.114215
"1550","SVK",1993,7285.514543
"1551","SVK",1994,7869.918759
"1552","SVK",1995,8477.439656
"1553","SVK",1996,9213.225704
"1554","SVK",1997,9962.664312
"1555","SVK",1998,10512.065721
"1556","SVK",1999,10569.401407
"1557","SVK",2000,11136.662981
"1558","SVK",2001,12232.184508
"1559","SVK",2002,13132.543554
"1560","SVK",2003,13889.455755
"1561","SVK",2004,14964.545539
"1562","SVK",2005,16481.666881
"1563","SVK",2006,18760.014149
"1564","SVK",2007,21354.274268
"1565","SVK",2008,23727.537513
"1566","SVK",2009,23045.616369
"1567","SVK",2010,24324.883992
"1568","SVK",2011,25168.75326
"1569","SVK",2012,25808.681574
"1570","SVK",2013,26585.650199
"1571","SVK",2014,27711.182174
"1572","SVN",1995,13250.578202
"1573","SVN",1996,14038.75114
"1574","SVN",1997,15072.131025
"1575","SVN",1998,15950.995016
"1576","SVN",1999,16991.894272
"1577","SVN",2000,17878.12516
"1578","SVN",2001,18793.212614
"1579","SVN",2002,20122.921573
"1580","SVN",2003,20937.852823
"1581","SVN",2004,22692.600967
"1582","SVN",2005,23883.773963
"1583","SVN",2006,25872.642105
"1584","SVN",2007,27670.353976
"1585","SVN",2008,29588.546147
"1586","SVN",2009,27488.291079
"1587","SVN",2010,27585.508191
"1588","SVN",2011,28513.498679
"1589","SVN",2012,28441.389319
"1590","SVN",2013,28675.429454
"1591","SVN",2014,29968.743758
"1592","SWE",1970,4838.272555
"1593","SWE",1971,5097.126893
"1594","SWE",1972,5423.436596
"1595","SWE",1973,5934.50083
"1596","SWE",1974,6654.838346
"1597","SWE",1975,7428.577726
"1598","SWE",1976,7890.376976
"1599","SWE",1977,8217.048191
"1600","SWE",1978,8922.078572
"1601","SWE",1979,10006.580949
"1602","SWE",1980,11073.155784
"1603","SWE",1981,12147.364952
"1604","SWE",1982,13054.224995
"1605","SWE",1983,13820.951316
"1606","SWE",1984,14902.310843
"1607","SWE",1985,15686.952944
"1608","SWE",1986,16394.842712
"1609","SWE",1987,17319.102437
"1610","SWE",1988,18301.331692
"1611","SWE",1989,19386.666352
"1612","SWE",1990,20099.286699
"1613","SWE",1991,20392.151705
"1614","SWE",1992,20494.041701
"1615","SWE",1993,20428.748172
"1616","SWE",1994,21562.728281
"1617","SWE",1995,22778.463244
"1618","SWE",1996,23621.430396
"1619","SWE",1997,24523.264971
"1620","SWE",1998,25562.920267
"1621","SWE",1999,27184.504578
"1622","SWE",2000,29384.56654
"1623","SWE",2001,29811.23958
"1624","SWE",2002,30790.360151
"1625","SWE",2003,32061.705685
"1626","SWE",2004,34269.114766
"1627","SWE",2005,34332.218486
"1628","SWE",2006,37594.485891
"1629","SWE",2007,40564.963809
"1630","SWE",2008,41881.010986
"1631","SWE",2009,39670.001837
"1632","SWE",2010,41727.290302
"1633","SWE",2011,43709.272876
"1634","SWE",2012,43869.262881
"1635","SWE",2013,44585.874524
"1636","SWE",2014,45152.522151
"1637","TUR",1970,1259.005642
"1638","TUR",1971,1362.120309
"1639","TUR",1972,1488.920442
"1640","TUR",1973,1581.120168
"1641","TUR",1974,1774.614137
"1642","TUR",1975,2024.035633
"1643","TUR",1976,2310.286235
"1644","TUR",1977,2485.326785
"1645","TUR",1978,2644.62261
"1646","TUR",1979,2786.915275
"1647","TUR",1980,2903.388356
"1648","TUR",1981,3248.022183
"1649","TUR",1982,3484.585105
"1650","TUR",1983,3708.74485
"1651","TUR",1984,3997.370722
"1652","TUR",1985,4194.599713
"1653","TUR",1986,4474.987784
"1654","TUR",1987,4939.02117
"1655","TUR",1988,5132.322907
"1656","TUR",1989,5254.149031
"1657","TUR",1990,5852.548351
"1658","TUR",1991,6001.591265
"1659","TUR",1992,6399.446832
"1660","TUR",1993,6965.285931
"1661","TUR",1994,6619.807772
"1662","TUR",1995,7132.446609
"1663","TUR",1996,7679.789288
"1664","TUR",1997,8290.43443
"1665","TUR",1998,8566.88198
"1666","TUR",1999,8170.907833
"1667","TUR",2000,9176.582634
"1668","TUR",2001,8619.41191
"1669","TUR",2002,8667.034783
"1670","TUR",2003,8806.407885
"1671","TUR",2004,10167.914206
"1672","TUR",2005,11394.035004
"1673","TUR",2006,12904.779558
"1674","TUR",2007,13896.361536
"1675","TUR",2008,15021.362895
"1676","TUR",2009,14495.357386
"1677","TUR",2010,16001.401253
"1678","TUR",2011,17692.266396
"1679","TUR",2012,18001.841539
"1680","TUR",2013,18599.265879
"1681","TUR",2014,19027.412092
"1682","USA",1970,5245.93713
"1683","USA",1971,5622.604626
"1684","USA",1972,6109.110916
"1685","USA",1973,6740.378128
"1686","USA",1974,7240.951295
"1687","USA",1975,7819.775814
"1688","USA",1976,8609.38804
"1689","USA",1977,9469.156426
"1690","USA",1978,10585.193304
"1691","USA",1979,11692.904676
"1692","USA",1980,12569.952487
"1693","USA",1981,13960.192689
"1694","USA",1982,14404.529365
"1695","USA",1983,15525.500036
"1696","USA",1984,17093.043817
"1697","USA",1985,18224.841304
"1698","USA",1986,19071.371888
"1699","USA",1987,20055.002615
"1700","USA",1988,21433.965421
"1701","USA",1989,22869.807225
"1702","USA",1990,23901.051639
"1703","USA",1991,24352.31728
"1704","USA",1992,25452.468064
"1705","USA",1993,26427.943538
"1706","USA",1994,27741.94834
"1707","USA",1995,28748.705868
"1708","USA",1996,30032.556708
"1709","USA",1997,31537.873959
"1710","USA",1998,32913.403391
"1711","USA",1999,34585.233131
"1712","USA",2000,36419.447022
"1713","USA",2001,37240.15777
"1714","USA",2002,38122.324669
"1715","USA",2003,39606.470171
"1716","USA",2004,41856.5242
"1717","USA",2005,44236.606947
"1718","USA",2006,46368.987143
"1719","USA",2007,47987.494034
"1720","USA",2008,48330.061765
"1721","USA",2009,46929.888686
"1722","USA",2010,48302.083871
"1723","USA",2011,49709.538331
"1724","USA",2012,51368.22311
"1725","USA",2013,52591.882944
"1726","USA",2014,54353.192469
"1727","ZAF",1985,5699.29117
"1728","ZAF",1986,5683.360554
"1729","ZAF",1987,5820.282739
"1730","ZAF",1988,6132.482625
"1731","ZAF",1989,6380.450673
"1732","ZAF",1990,6464.682089
"1733","ZAF",1991,6465.43938
"1734","ZAF",1992,6333.21748
"1735","ZAF",1993,6419.0822
"1736","ZAF",1994,6622.4131
"1737","ZAF",1995,6825.48831
"1738","ZAF",1996,7093.372411
"1739","ZAF",1997,7251.181525
"1740","ZAF",1998,7234.928753
"1741","ZAF",1999,7378.983559
"1742","ZAF",2000,7732.700449
"1743","ZAF",2001,7995.825856
"1744","ZAF",2002,8408.423106
"1745","ZAF",2003,8737.083402
"1746","ZAF",2004,9276.795309
"1747","ZAF",2005,9945.875422
"1748","ZAF",2006,10651.507677
"1749","ZAF",2007,11441.279072
"1750","ZAF",2008,11956.9777
"1751","ZAF",2009,11598.133704
"1752","ZAF",2010,11772.301595
"1753","ZAF",2011,12291.726208
"1754","ZAF",2012,12714.73623
"1755","ZAF",2013,13002.322237
"1756","ZAF",2014,13146.40287
