"","location","TIME","gdp_per_capita"
"647","DEU",2013,43422.504351
"648","DEU",2013.25,44124.436749
"649","DEU",2013.5,44592.927244
"650","DEU",2013.75,44943.283837
"651","DEU",2014,45428.72275
"652","DEU",2014.25,45606.223244
"653","DEU",2014.5,45782.406878
"654","DEU",2014.75,45917.843332
"655","DEU",2015,45880.748887
"656","DEU",2015.25,46090.200071
"657","DEU",2015.5,46151.460809
"658","DNK",1995,23200.463512
"659","DNK",1995.25,23212.235537
"660","DNK",1995.5,23391.453726
"661","DNK",1995.75,23654.739795
"662","DNK",1996,23797.853737
"663","DNK",1996.25,24547.900868
"664","DNK",1996.5,24676.223025
"665","DNK",1996.75,24795.086095
"666","DNK",1997,25252.118066
"667","DNK",1997.25,25763.793938
"668","DNK",1997.5,25796.396753
"669","DNK",1997.75,25915.980649
"670","DNK",1998,26427.919238
"671","DNK",1998.25,26302.183635
"672","DNK",1998.5,26829.266286
"673","DNK",1998.75,26892.282201
"674","DNK",1999,27128.047553
"675","DNK",1999.25,27303.155353
"676","DNK",1999.5,27575.984108
"677","DNK",1999.75,28190.530514
"678","DNK",2000,28901.916495
"679","DNK",2000.25,29502.0836
"680","DNK",2000.5,29761.093348
"681","DNK",2000.75,30088.168778
"682","DNK",2001,29730.345135
"683","DNK",2001.25,30031.093662
"684","DNK",2001.5,30492.279211
"685","DNK",2001.75,30779.865745
"686","DNK",2002,31344.837054
"687","DNK",2002.25,31658.826024
"688","DNK",2002.5,31838.06592
"689","DNK",2002.75,31560.359234
"690","DNK",2003,31383.500719
"691","DNK",2003.25,30905.961584
"692","DNK",2003.5,31024.321032
"693","DNK",2003.75,31783.567314
"694","DNK",2004,32534.344912
"695","DNK",2004.25,33164.472601
"696","DNK",2004.5,33320.796791
"697","DNK",2004.75,33591.269019
"698","DNK",2005,33365.853934
"699","DNK",2005.25,33959.526926
"700","DNK",2005.5,34248.612418
"701","DNK",2005.75,34766.726738
"702","DNK",2006,35903.239429
"703","DNK",2006.25,37510.579963
"704","DNK",2006.5,37637.157355
"705","DNK",2006.75,37651.88766
"706","DNK",2007,38019.384864
"707","DNK",2007.25,38082.615876
"708","DNK",2007.5,38807.453073
"709","DNK",2007.75,39817.955424
"710","DNK",2008,40619.747844
"711","DNK",2008.25,40990.901579
"712","DNK",2008.5,41287.453401
"713","DNK",2008.75,40472.938255
"714","DNK",2009,39931.67539
"715","DNK",2009.25,39201.533041
"716","DNK",2009.5,39498.11916
"717","DNK",2009.75,39834.16839
"718","DNK",2010,40695.97228
"719","DNK",2010.25,41570.59977
"720","DNK",2010.5,42456.027638
"721","DNK",2010.75,42650.735611
"722","DNK",2011,42880.418192
"723","DNK",2011.25,43647.35732
"724","DNK",2011.5,43241.337094
"725","DNK",2011.75,43503.341566
"726","DNK",2012,43721.694937
"727","DNK",2012.25,44057.075223
"728","DNK",2012.5,44448.458004
"729","DNK",2012.75,44790.782135
"730","DNK",2013,45380.088168
"731","DNK",2013.25,45405.513718
"732","DNK",2013.5,45983.439202
"733","DNK",2013.75,46019.8918
"734","DNK",2014,45793.595124
"735","DNK",2014.25,45750.654435
"736","DNK",2014.5,46116.081965
"737","DNK",2014.75,46317.790906
"738","DNK",2015,46972.117157
"739","DNK",2015.25,47632.622386
"740","DNK",2015.5,47861.694831
"741","ESP",1995,16033.136744
"742","ESP",1995.25,16200.067761
"743","ESP",1995.5,16344.720244
"744","ESP",1995.75,16539.002502
"745","ESP",1996,16751.527762
"746","ESP",1996.25,16925.629484
"747","ESP",1996.5,17130.593056
"748","ESP",1996.75,17268.920003
"749","ESP",1997,17551.553034
"750","ESP",1997.25,17776.303844
"751","ESP",1997.5,18049.203158
"752","ESP",1997.75,18439.354146
"753","ESP",1998,18759.05187
"754","ESP",1998.25,19008.793364
"755","ESP",1998.5,19299.349078
"756","ESP",1998.75,19499.82333
"757","ESP",1999,19649.786235
"758","ESP",1999.25,19941.448946
"759","ESP",1999.5,20218.309214
"760","ESP",1999.75,20557.855204
"761","ESP",2000,21113.47793
"762","ESP",2000.25,21534.979949
"763","ESP",2000.5,21921.216762
"764","ESP",2000.75,22274.636419
"765","ESP",2001,22610.967289
"766","ESP",2001.25,22996.27563
"767","ESP",2001.5,23421.222841
"768","ESP",2001.75,23821.781738
"769","ESP",2002,24224.302873
"770","ESP",2002.25,24593.720006
"771","ESP",2002.5,24831.765554
"772","ESP",2002.75,24996.66876
"773","ESP",2003,25139.336674
"774","ESP",2003.25,25182.06328
"775","ESP",2003.5,25352.000614
"776","ESP",2003.75,25643.051132
"777","ESP",2004,26015.293962
"778","ESP",2004.25,26381.356182
"779","ESP",2004.5,26679.436283
"780","ESP",2004.75,26816.752942
"781","ESP",2005,27094.265812
"782","ESP",2005.25,27473.232829
"783","ESP",2005.5,28076.062357
"784","ESP",2005.75,28814.790731
"785","ESP",2006,29794.643463
"786","ESP",2006.25,30658.234096
"787","ESP",2006.5,31347.015787
"788","ESP",2006.75,31759.93896
"789","ESP",2007,32312.030575
"790","ESP",2007.25,32648.895157
"791","ESP",2007.5,32935.587949
"792","ESP",2007.75,33281.612561
"793","ESP",2008,33621.798606
"794","ESP",2008.25,33816.622509
"795","ESP",2008.5,33822.645485
"796","ESP",2008.75,33574.534365
"797","ESP",2009,33229.883664
"798","ESP",2009.25,32851.012074
"799","ESP",2009.5,32626.07363
"800","ESP",2009.75,32470.83408
"801","ESP",2010,32369.821503
"802","ESP",2010.25,32345.469885
"803","ESP",2010.5,32360.758101
"804","ESP",2010.75,32454.873804
"805","ESP",2011,32505.510623
"806","ESP",2011.25,32583.713927
"807","ESP",2011.5,32625.197675
"808","ESP",2011.75,32424.357108
"809","ESP",2012,32270.159981
"810","ESP",2012.25,32182.049108
"811","ESP",2012.5,32261.383855
"812","ESP",2012.75,32247.195425
"813","ESP",2013,32536.745436
"814","ESP",2013.25,32727.752373
"815","ESP",2013.5,32994.760903
"816","ESP",2013.75,33193.323809
"817","ESP",2014,33342.871661
"818","ESP",2014.25,33566.45114
"819","ESP",2014.5,33770.325679
"820","ESP",2014.75,33869.283691
"821","ESP",2015,34049.75691
"822","ESP",2015.25,34439.665456
"823","ESP",2015.5,34700.480553
"824","EST",1995,6193.207787
"825","EST",1995.25,6256.453912
"826","EST",1995.5,6320.082978
"827","EST",1995.75,6400.466746
"828","EST",1996,6585.970599
"829","EST",1996.25,6759.686603
"830","EST",1996.5,7022.608548
"831","EST",1996.75,7160.581269
"832","EST",1997,7567.211648
"833","EST",1997.25,7861.5774
"834","EST",1997.5,8079.657358
"835","EST",1997.75,8312.877403
"836","EST",1998,8425.077158
"837","EST",1998.25,8430.681385
"838","EST",1998.5,8496.68978
"839","EST",1998.75,8399.307918
"840","EST",1999,8540.358232
"841","EST",1999.25,8695.222145
"842","EST",1999.5,8835.471884
"843","EST",1999.75,9016.515154
"844","EST",2000,9325.710261
"845","EST",2000.25,9582.374991
"846","EST",2000.5,9698.2634
"847","EST",2000.75,9989.689042
"848","EST",2001,10192.107931
"849","EST",2001.25,10372.92786
"850","EST",2001.5,10572.733662
"851","EST",2001.75,10853.082229
"852","EST",2002,11140.55686
"853","EST",2002.25,11658.446741
"854","EST",2002.5,11993.757245
"855","EST",2002.75,12289.809692
"856","EST",2003,12734.92407
"857","EST",2003.25,13125.352789
"858","EST",2003.5,13386.48935
"859","EST",2003.75,13667.210354
"860","EST",2004,14395.38659
"861","EST",2004.25,14189.814732
"862","EST",2004.5,14763.858792
"863","EST",2004.75,15015.744854
"864","EST",2005,15526.373281
"865","EST",2005.25,16219.178133
"866","EST",2005.5,16752.056455
"867","EST",2005.75,17381.029886
"868","EST",2006,18219.654988
"869","EST",2006.25,18863.674591
"870","EST",2006.5,19606.322086
"871","EST",2006.75,20132.487043
"872","EST",2007,21205.777854
"873","EST",2007.25,21437.291541
"874","EST",2007.5,21836.388684
"875","EST",2007.75,22335.422762
"876","EST",2008,22262.019061
"877","EST",2008.25,23119.58001
"878","EST",2008.5,23397.377145
"879","EST",2008.75,21295.962153
"880","EST",2009,20766.733255
"881","EST",2009.25,20265.489989
"882","EST",2009.5,19878.806403
"883","EST",2009.75,20010.569321
"884","EST",2010,20220.362805
"885","EST",2010.25,20772.048929
"886","EST",2010.5,21234.35349
"887","EST",2010.75,22087.216883
"888","EST",2011,22914.298477
"889","EST",2011.25,23603.48848
"890","EST",2011.5,24362.566475
"891","EST",2011.75,24615.2934
"892","EST",2012,25281.368322
"893","EST",2012.25,25769.976147
"894","EST",2012.5,26082.932114
"895","EST",2012.75,26348.14597
"896","EST",2013,26823.206198
"897","EST",2013.25,26837.702639
"898","EST",2013.5,27231.819552
"899","EST",2013.75,27587.707995
"900","EST",2014,27964.587498
"901","EST",2014.25,28062.228619
"902","EST",2014.5,28162.457187
"903","EST",2014.75,28315.124433
"904","EST",2015,27881.660619
"905","EST",2015.25,27945.951002
"906","EST",2015.5,27667.330761
"907","FIN",1990,17983.904695
"908","FIN",1990.25,17999.203149
"909","FIN",1990.5,17863.360516
"910","FIN",1990.75,17777.917705
"911","FIN",1991,17548.538627
"912","FIN",1991.25,17423.517136
"913","FIN",1991.5,17241.890135
"914","FIN",1991.75,17037.826863
"915","FIN",1992,17140.913187
"916","FIN",1992.25,17085.897131
"917","FIN",1992.5,16929.139444
"918","FIN",1992.75,16936.272767
"919","FIN",1993,16999.080266
"920","FIN",1993.25,17050.436981
"921","FIN",1993.5,17339.225358
"922","FIN",1993.75,17481.174772
"923","FIN",1994,17715.824397
"924","FIN",1994.25,17906.156737
"925","FIN",1994.5,18404.292652
"926","FIN",1994.75,18753.71113
"927","FIN",1995,18888.418682
"928","FIN",1995.25,19365.239488
"929","FIN",1995.5,19424.98989
"930","FIN",1995.75,19453.626568
"931","FIN",1996,19553.99544
"932","FIN",1996.25,19637.728299
"933","FIN",1996.5,19785.484104
"934","FIN",1996.75,20291.214539
"935","FIN",1997,20802.582772
"936","FIN",1997.25,21267.552248
"937","FIN",1997.5,21798.279875
"938","FIN",1997.75,22420.614662
"939","FIN",1998,22529.661835
"940","FIN",1998.25,23108.726473
"941","FIN",1998.5,23608.510978
"942","FIN",1998.75,23826.356712
"943","FIN",1999,24167.008223
"944","FIN",1999.25,24379.079432
"945","FIN",1999.5,24509.328274
"946","FIN",1999.75,24947.44972
"947","FIN",2000,26031.6482
"948","FIN",2000.25,26128.644117
"949","FIN",2000.5,26670.459311
"950","FIN",2000.75,27025.532565
"951","FIN",2001,27290.324329
"952","FIN",2001.25,27429.685027
"953","FIN",2001.5,27701.949454
"954","FIN",2001.75,27748.328791
"955","FIN",2002,28088.273766
"956","FIN",2002.25,28511.157779
"957","FIN",2002.5,28438.544939
"958","FIN",2002.75,28645.273424
"959","FIN",2003,28235.463473
"960","FIN",2003.25,28592.78977
"961","FIN",2003.5,29036.316067
"962","FIN",2003.75,29406.505712
"963","FIN",2004,30219.947867
"964","FIN",2004.25,30936.098711
"965","FIN",2004.5,31326.199459
"966","FIN",2004.75,31867.124441
"967","FIN",2005,31824.506852
"968","FIN",2005.25,31706.004763
"969","FIN",2005.5,32186.019618
"970","FIN",2005.75,32545.72428
"971","FIN",2006,33689.347347
"972","FIN",2006.25,34226.116601
"973","FIN",2006.5,34796.586899
"974","FIN",2006.75,35303.664862
"975","FIN",2007,36285.922655
"976","FIN",2007.25,37191.655328
"977","FIN",2007.5,37723.322287
"978","FIN",2007.75,38837.60179
"979","FIN",2008,39304.383273
"980","FIN",2008.25,39554.817748
"981","FIN",2008.5,40187.029722
"982","FIN",2008.75,39881.541117
"983","FIN",2009,37547.876783
"984","FIN",2009.25,37438.240417
"985","FIN",2009.5,37669.167385
"986","FIN",2009.75,37482.271133
"987","FIN",2010,37421.541381
"988","FIN",2010.25,38370.943043
"989","FIN",2010.5,38251.236177
"990","FIN",2010.75,39228.999878
"991","FIN",2011,39786.079246
"992","FIN",2011.25,40101.864082
"993","FIN",2011.5,40519.872671
"994","FIN",2011.75,40595.110762
"995","FIN",2012,40775.45607
"996","FIN",2012.25,40283.50908
"997","FIN",2012.5,40369.70741
"998","FIN",2012.75,40322.246118
"999","FIN",2013,40507.4637
"1000","FIN",2013.25,40771.97844
"1001","FIN",2013.5,41044.394857
"1002","FIN",2013.75,40999.932492
"1003","FIN",2014,40717.625541
"1004","FIN",2014.25,40675.905543
"1005","FIN",2014.5,40743.70232
"1006","FIN",2014.75,40528.410231
"1007","FIN",2015,40561.65291
"1008","FIN",2015.25,40879.389755
"1009","FIN",2015.5,40694.917755
"1010","FRA",1989,16163.512864
"1011","FRA",1989.25,16457.236059
"1012","FRA",1989.5,16713.610269
"1013","FRA",1989.75,16971.111086
"1014","FRA",1990,17308.188084
"1015","FRA",1990.25,17531.762683
"1016","FRA",1990.5,17724.457837
"1017","FRA",1990.75,17821.288512
"1018","FRA",1991,17981.373745
"1019","FRA",1991.25,18212.136263
"1020","FRA",1991.5,18390.357767
"1021","FRA",1991.75,18566.983814
"1022","FRA",1992,18784.273042
"1023","FRA",1992.25,18875.601957
"1024","FRA",1992.5,18917.654475
"1025","FRA",1992.75,18975.068736
"1026","FRA",1993,18938.039065
"1027","FRA",1993.25,19062.155261
"1028","FRA",1993.5,19224.1662
"1029","FRA",1993.75,19338.533008
"1030","FRA",1994,19509.190885
"1031","FRA",1994.25,19820.324498
"1032","FRA",1994.5,20044.769829
"1033","FRA",1994.75,20308.814384
"1034","FRA",1995,20496.351211
"1035","FRA",1995.25,20673.511833
"1036","FRA",1995.5,20770.221972
"1037","FRA",1995.75,20889.203948
"1038","FRA",1996,21107.342968
"1039","FRA",1996.25,21224.029333
"1040","FRA",1996.5,21385.78083
"1041","FRA",1996.75,21523.466661
"1042","FRA",1997,21765.747899
"1043","FRA",1997.25,22090.191792
"1044","FRA",1997.5,22372.876456
"1045","FRA",1997.75,22708.083398
"1046","FRA",1998,22966.901093
"1047","FRA",1998.25,23262.421327
"1048","FRA",1998.5,23482.150664
"1049","FRA",1998.75,23660.630439
"1050","FRA",1999,23799.37778
"1051","FRA",1999.25,24023.168242
"1052","FRA",1999.5,24364.056516
"1053","FRA",1999.75,24795.260108
"1054","FRA",2000,25386.069197
"1055","FRA",2000.25,25803.466871
"1056","FRA",2000.5,26212.979793
"1057","FRA",2000.75,26644.339943
"1058","FRA",2001,27045.858218
"1059","FRA",2001.25,27334.85967
"1060","FRA",2001.5,27641.36926
"1061","FRA",2001.75,27845.831773
"1062","FRA",2002,28305.467997
"1063","FRA",2002.25,28627.82186
"1064","FRA",2002.5,28709.421788
"1065","FRA",2002.75,28531.962356
"1066","FRA",2003,28261.493914
"1067","FRA",2003.25,27975.942491
"1068","FRA",2003.5,28048.716629
"1069","FRA",2003.75,28225.518477
"1070","FRA",2004,28521.747013
"1071","FRA",2004.25,28889.400183
"1072","FRA",2004.5,29125.720926
"1073","FRA",2004.75,29484.645247
"1074","FRA",2005,29765.693333
"1075","FRA",2005.25,30071.626848
"1076","FRA",2005.5,30548.981018
"1077","FRA",2005.75,31072.412466
"1078","FRA",2006,31597.111468
"1079","FRA",2006.25,32250.559579
"1080","FRA",2006.5,32515.676434
"1081","FRA",2006.75,32907.287545
"1082","FRA",2007,33508.277963
"1083","FRA",2007.25,33943.457989
"1084","FRA",2007.5,34252.440756
"1085","FRA",2007.75,34571.874339
"1086","FRA",2008,35036.376533
"1087","FRA",2008.25,35127.571936
"1088","FRA",2008.5,35390.309595
"1089","FRA",2008.75,35015.855997
"1090","FRA",2009,34694.504351
"1091","FRA",2009.25,34709.26162
"1092","FRA",2009.5,34794.732515
"1093","FRA",2009.75,35126.215113
"1094","FRA",2010,35339.498822
"1095","FRA",2010.25,35692.956779
"1096","FRA",2010.5,36073.917296
"1097","FRA",2010.75,36480.399561
"1098","FRA",2011,37123.72962
"1099","FRA",2011.25,37327.916895
"1100","FRA",2011.5,37483.249225
"1101","FRA",2011.75,37381.563402
"1102","FRA",2012,37261.557285
"1103","FRA",2012.25,37190.846136
"1104","FRA",2012.5,37546.019924
"1105","FRA",2012.75,37932.523399
"1106","FRA",2013,38605.771439
"1107","FRA",2013.25,39277.943684
"1108","FRA",2013.5,39503.918182
"1109","FRA",2013.75,39621.555747
"1110","FRA",2014,39411.679809
"1111","FRA",2014.25,39339.498911
"1112","FRA",2014.5,39403.318579
"1113","FRA",2014.75,39308.676999
"1114","FRA",2015,39518.325861
"1115","FRA",2015.25,39652.814391
"1116","FRA",2015.5,39797.506419
"1117","GBR",1995,20711.329062
"1118","GBR",1995.25,20866.026336
"1119","GBR",1995.5,21219.711767
"1120","GBR",1995.75,21495.571121
"1121","GBR",1996,21980.820937
"1122","GBR",1996.25,22255.941256
"1123","GBR",1996.5,22539.510893
"1124","GBR",1996.75,22886.0957
"1125","GBR",1997,23319.286063
"1126","GBR",1997.25,23704.122908
"1127","GBR",1997.5,23960.67186
"1128","GBR",1997.75,24310.342503
"1129","GBR",1998,24399.842509
"1130","GBR",1998.25,24503.812779
"1131","GBR",1998.5,24605.672736
"1132","GBR",1998.75,24751.470698
"1133","GBR",1999,24797.347923
"1134","GBR",1999.25,24857.834185
"1135","GBR",1999.5,25383.870441
"1136","GBR",1999.75,25987.680357
"1137","GBR",2000,26771.07469
"1138","GBR",2000.25,27313.293068
"1139","GBR",2000.5,27700.039407
"1140","GBR",2000.75,27946.13841
"1141","GBR",2001,28333.921582
"1142","GBR",2001.25,28699.513244
"1143","GBR",2001.5,28979.535259
"1144","GBR",2001.75,29223.967715
"1145","GBR",2002,29547.370326
"1146","GBR",2002.25,29921.823109
"1147","GBR",2002.5,30270.549528
"1148","GBR",2002.75,30534.993255
"1149","GBR",2003,30678.674443
"1150","GBR",2003.25,30914.495344
"1151","GBR",2003.5,31296.647537
"1152","GBR",2003.75,31766.214793
"1153","GBR",2004,32480.22958
"1154","GBR",2004.25,33038.253844
"1155","GBR",2004.5,33265.049478
"1156","GBR",2004.75,33476.638177
"1157","GBR",2005,33707.328166
"1158","GBR",2005.25,34149.191621
"1159","GBR",2005.5,34801.202099
"1160","GBR",2005.75,35702.412988
"1161","GBR",2006,36403.666432
"1162","GBR",2006.25,36891.935694
"1163","GBR",2006.5,37065.162043
"1164","GBR",2006.75,37066.439681
"1165","GBR",2007,37293.399955
"1166","GBR",2007.25,37319.777189
"1167","GBR",2007.5,37462.863509
"1168","GBR",2007.75,37779.710855
"1169","GBR",2008,38090.948171
"1170","GBR",2008.25,38083.600404
"1171","GBR",2008.5,37748.871656
"1172","GBR",2008.75,37017.270729
"1173","GBR",2009,36611.630337
"1174","GBR",2009.25,36408.671072
"1175","GBR",2009.5,36229.329384
"1176","GBR",2009.75,36087.690206
"1177","GBR",2010,35826.247641
"1178","GBR",2010.25,35851.407793
"1179","GBR",2010.5,35860.15876
"1180","GBR",2010.75,35841.299425
"1181","GBR",2011,36122.462211
"1182","GBR",2011.25,36387.582203
"1183","GBR",2011.5,36819.233654
"1184","GBR",2011.75,36869.961502
"1185","GBR",2012,37113.056675
"1186","GBR",2012.25,37212.794464
"1187","GBR",2012.5,37817.361617
"1188","GBR",2012.75,38009.483973
"1189","GBR",2013,38506.753025
"1190","GBR",2013.25,38854.304824
"1191","GBR",2013.5,39340.349438
"1192","GBR",2013.75,39629.652707
"1193","GBR",2014,39834.176656
"1194","GBR",2014.25,40159.358639
"1195","GBR",2014.5,40356.288265
"1196","GBR",2014.75,40396.311253
"1197","GBR",2015,40308.94224
"1198","GBR",2015.25,40492.161833
"1199","GBR",2015.5,40563.306771
"1200","GRC",1995,15072.980234
"1201","GRC",1995.25,15267.645978
"1202","GRC",1995.5,15403.215268
"1203","GRC",1995.75,15543.486727
"1204","GRC",1996,15690.589051
"1205","GRC",1996.25,15826.453391
"1206","GRC",1996.5,16074.357228
"1207","GRC",1996.75,16347.763208
"1208","GRC",1997,16584.771025
"1209","GRC",1997.25,16897.067317
"1210","GRC",1997.5,17185.632539
"1211","GRC",1997.75,17342.83505
"1212","GRC",1998,17489.628151
"1213","GRC",1998.25,17532.966628
"1214","GRC",1998.5,17601.309598
"1215","GRC",1998.75,17753.936996
"1216","GRC",1999,17982.116343
"1217","GRC",1999.25,18183.933517
"1218","GRC",1999.5,18292.123472
"1219","GRC",1999.75,18615.227246
"1220","GRC",2000,18787.944029
"1221","GRC",2000.25,19060.950673
"1222","GRC",2000.5,19539.950891
"1223","GRC",2000.75,19950.104812
"1224","GRC",2001,20372.185195
"1225","GRC",2001.25,20613.9768
"1226","GRC",2001.5,21175.253637
"1227","GRC",2001.75,21519.169327
"1228","GRC",2002,22056.801412
"1229","GRC",2002.25,22763.405034
"1230","GRC",2002.5,22983.262439
"1231","GRC",2002.75,23121.472572
"1232","GRC",2003,23365.803175
"1233","GRC",2003.25,23608.213485
"1234","GRC",2003.5,23788.870877
"1235","GRC",2003.75,24432.587865
"1236","GRC",2004,25208.427835
"1237","GRC",2004.25,25411.797639
"1238","GRC",2004.5,25699.524486
"1239","GRC",2004.75,25433.770843
"1240","GRC",2005,25037.056318
"1241","GRC",2005.25,25021.678295
"1242","GRC",2005.5,25556.322681
"1243","GRC",2005.75,26072.40746
"1244","GRC",2006,27526.896434
"1245","GRC",2006.25,28088.496298
"1246","GRC",2006.5,28458.368102
"1247","GRC",2006.75,29039.602406
"1248","GRC",2007,28662.035567
"1249","GRC",2007.25,29426.817357
"1250","GRC",2007.5,29422.421945
"1251","GRC",2007.75,29673.047742
"1252","GRC",2008,30584.656595
"1253","GRC",2008.25,30974.538522
"1254","GRC",2008.5,31521.098485
"1255","GRC",2008.75,31384.33701
"1256","GRC",2009,30097.918434
"1257","GRC",2009.25,30986.012996
"1258","GRC",2009.5,30770.643485
"1259","GRC",2009.75,30820.583292
"1260","GRC",2010,30339.418817
"1261","GRC",2010.25,29446.538796
"1262","GRC",2010.5,28438.501555
"1263","GRC",2010.75,28042.694031
"1264","GRC",2011,27224.123722
"1265","GRC",2011.25,26904.642885
"1266","GRC",2011.5,26604.036896
"1267","GRC",2011.75,25783.014673
"1268","GRC",2012,25873.136324
"1269","GRC",2012.25,25849.118216
"1270","GRC",2012.5,25932.397032
"1271","GRC",2012.75,26369.641984
"1272","GRC",2013,26400.830979
"1273","GRC",2013.25,26689.362314
"1274","GRC",2013.5,26914.966223
"1275","GRC",2013.75,26832.555998
"1276","GRC",2014,26800.891659
"1277","GRC",2014.25,26645.920696
"1278","GRC",2014.5,26888.918093
"1279","GRC",2014.75,26628.068499
"1280","HUN",1995,9188.627652
"1281","HUN",1995.25,9146.716086
"1282","HUN",1995.5,9160.69392
