"","location","TIME","gdp_per_capita"
"1283","HUN",1995.75,9176.539096
"1284","HUN",1996,9282.168109
"1285","HUN",1996.25,9357.540977
"1286","HUN",1996.5,9436.258342
"1287","HUN",1996.75,9624.795451
"1288","HUN",1997,9832.282394
"1289","HUN",1997.25,10007.188129
"1290","HUN",1997.5,10188.60406
"1291","HUN",1997.75,10378.590615
"1292","HUN",1998,10592.257687
"1293","HUN",1998.25,10781.455762
"1294","HUN",1998.5,10927.893189
"1295","HUN",1998.75,10989.792236
"1296","HUN",1999,11049.407265
"1297","HUN",1999.25,11165.374725
"1298","HUN",1999.5,11351.5968
"1299","HUN",1999.75,11535.198689
"1300","HUN",2000,11684.827531
"1301","HUN",2000.25,11944.508835
"1302","HUN",2000.5,12234.366984
"1303","HUN",2000.75,12658.388446
"1304","HUN",2001,13144.925939
"1305","HUN",2001.25,13601.011949
"1306","HUN",2001.5,13963.806655
"1307","HUN",2001.75,14269.337919
"1308","HUN",2002,14700.6367
"1309","HUN",2002.25,14906.488635
"1310","HUN",2002.5,15147.268508
"1311","HUN",2002.75,15348.952256
"1312","HUN",2003,15498.024307
"1313","HUN",2003.25,15639.497985
"1314","HUN",2003.5,15813.090895
"1315","HUN",2003.75,15980.13856
"1316","HUN",2004,16211.346788
"1317","HUN",2004.25,16430.21596
"1318","HUN",2004.5,16591.27326
"1319","HUN",2004.75,16694.137263
"1320","HUN",2005,16889.052225
"1321","HUN",2005.25,17187.7056
"1322","HUN",2005.5,17464.717866
"1323","HUN",2005.75,17839.098008
"1324","HUN",2006,18280.370385
"1325","HUN",2006.25,18691.237695
"1326","HUN",2006.5,18980.354666
"1327","HUN",2006.75,19170.388833
"1328","HUN",2007,19205.020794
"1329","HUN",2007.25,19302.080916
"1330","HUN",2007.5,19556.167931
"1331","HUN",2007.75,19856.455875
"1332","HUN",2008,20332.368791
"1333","HUN",2008.25,20860.200601
"1334","HUN",2008.5,21304.965675
"1335","HUN",2008.75,20986.760186
"1336","HUN",2009,20659.717994
"1337","HUN",2009.25,20879.811258
"1338","HUN",2009.5,21086.739081
"1339","HUN",2009.75,21263.422722
"1340","HUN",2010,21296.353273
"1341","HUN",2010.25,21550.863992
"1342","HUN",2010.5,21796.733066
"1343","HUN",2010.75,22033.689894
"1344","HUN",2011,22385.371539
"1345","HUN",2011.25,22620.926887
"1346","HUN",2011.5,22835.597993
"1347","HUN",2011.75,22978.887186
"1348","HUN",2012,22479.310489
"1349","HUN",2012.25,22575.024353
"1350","HUN",2012.5,22846.477979
"1351","HUN",2012.75,23082.504909
"1352","HUN",2013,23642.985004
"1353","HUN",2013.25,24048.683705
"1354","HUN",2013.5,24454.735752
"1355","HUN",2013.75,24714.190093
"1356","HUN",2014,24753.74488
"1357","HUN",2014.25,25069.63289
"1358","HUN",2014.5,25346.134178
"1359","HUN",2014.75,25671.455336
"1360","HUN",2015,26103.286553
"1361","HUN",2015.25,26656.098066
"1362","HUN",2015.5,27172.32806
"1363","IRL",1998,23776.224228
"1364","IRL",1998.25,24651.983782
"1365","IRL",1998.5,25140.760213
"1366","IRL",1998.75,24380.482641
"1367","IRL",1999,25638.226171
"1368","IRL",1999.25,25987.301538
"1369","IRL",1999.5,26819.958428
"1370","IRL",1999.75,27563.845585
"1371","IRL",2000,28234.839902
"1372","IRL",2000.25,29148.006251
"1373","IRL",2000.5,30113.135357
"1374","IRL",2000.75,30912.273414
"1375","IRL",2001,31380.634127
"1376","IRL",2001.25,31561.64255
"1377","IRL",2001.5,31939.36197
"1378","IRL",2001.75,32240.357431
"1379","IRL",2002,33322.548467
"1380","IRL",2002.25,34093.776217
"1381","IRL",2002.5,34999.572788
"1382","IRL",2002.75,35297.609544
"1383","IRL",2003,35268.404572
"1384","IRL",2003.25,35426.084779
"1385","IRL",2003.5,35549.196458
"1386","IRL",2003.75,37790.265384
"1387","IRL",2004,37359.584889
"1388","IRL",2004.25,38192.925148
"1389","IRL",2004.5,38051.059462
"1390","IRL",2004.75,39079.559564
"1391","IRL",2005,39124.45966
"1392","IRL",2005.25,40338.183026
"1393","IRL",2005.5,40474.315249
"1394","IRL",2005.75,41849.400019
"1395","IRL",2006,43008.853195
"1396","IRL",2006.25,43662.006483
"1397","IRL",2006.5,44672.603526
"1398","IRL",2006.75,44724.789773
"1399","IRL",2007,47580.356783
"1400","IRL",2007.25,46824.968674
"1401","IRL",2007.5,45573.172969
"1402","IRL",2007.75,46934.871937
"1403","IRL",2008,45162.017386
"1404","IRL",2008.25,44077.344351
"1405","IRL",2008.5,43965.521609
"1406","IRL",2008.75,42168.943196
"1407","IRL",2009,42413.340336
"1408","IRL",2009.25,41976.866482
"1409","IRL",2009.5,41418.14415
"1410","IRL",2009.75,41477.151208
"1411","IRL",2010,42651.095176
"1412","IRL",2010.25,42745.621711
"1413","IRL",2010.5,43715.299831
"1414","IRL",2010.75,43903.063679
"1415","IRL",2011,44718.715462
"1416","IRL",2011.25,45768.262187
"1417","IRL",2011.5,45781.783558
"1418","IRL",2011.75,46355.277898
"1419","IRL",2012,45764.467091
"1420","IRL",2012.25,46250.581901
"1421","IRL",2012.5,45840.935828
"1422","IRL",2012.75,46183.379598
"1423","IRL",2013,46456.655154
"1424","IRL",2013.25,46712.644213
"1425","IRL",2013.5,48920.677579
"1426","IRL",2013.75,48049.962751
"1427","IRL",2014,48514.870049
"1428","IRL",2014.25,48986.238634
"1429","IRL",2014.5,49852.824164
"1430","IRL",2014.75,50122.571725
"1431","IRL",2015,51084.582463
"1432","IRL",2015.25,52201.345753
"1433","IRL",2015.5,52910.295459
"1434","ISR",1995,19311.077642
"1435","ISR",1995.25,19690.248187
"1436","ISR",1995.5,19831.76367
"1437","ISR",1995.75,19919.912373
"1438","ISR",1996,20296.118771
"1439","ISR",1996.25,20541.784892
"1440","ISR",1996.5,20740.970854
"1441","ISR",1996.75,21023.748713
"1442","ISR",1997,21232.423589
"1443","ISR",1997.25,21317.624035
"1444","ISR",1997.5,21267.452332
"1445","ISR",1997.75,21583.009543
"1446","ISR",1998,21819.706474
"1447","ISR",1998.25,21771.831285
"1448","ISR",1998.5,21921.725176
"1449","ISR",1998.75,22013.352744
"1450","ISR",1999,21715.075866
"1451","ISR",1999.25,22632.833689
"1452","ISR",1999.5,22709.794194
"1453","ISR",1999.75,23207.481279
"1454","ISR",2000,23899.390185
"1455","ISR",2000.25,24733.190826
"1456","ISR",2000.5,25511.484116
"1457","ISR",2000.75,25393.248154
"1458","ISR",2001,25046.559675
"1459","ISR",2001.25,24979.695288
"1460","ISR",2001.5,24801.68179
"1461","ISR",2001.75,24795.7739
"1462","ISR",2002,25208.221188
"1463","ISR",2002.25,25400.918798
"1464","ISR",2002.5,25184.485308
"1465","ISR",2002.75,24589.19859
"1466","ISR",2003,24100.348411
"1467","ISR",2003.25,23557.790405
"1468","ISR",2003.5,23583.439494
"1469","ISR",2003.75,23742.126689
"1470","ISR",2004,24706.84496
"1471","ISR",2004.25,25211.242849
"1472","ISR",2004.5,25355.211346
"1473","ISR",2004.75,25313.815408
"1474","ISR",2005,24915.8087
"1475","ISR",2005.25,24710.761276
"1476","ISR",2005.5,24714.55209
"1477","ISR",2005.75,24904.234369
"1478","ISR",2006,25266.762346
"1479","ISR",2006.25,25745.45841
"1480","ISR",2006.5,25561.805392
"1481","ISR",2006.75,26086.225956
"1482","ISR",2007,26888.62561
"1483","ISR",2007.25,27365.480193
"1484","ISR",2007.5,27661.229769
"1485","ISR",2007.75,27704.303408
"1486","ISR",2008,27522.018241
"1487","ISR",2008.25,27376.446856
"1488","ISR",2008.5,27351.41664
"1489","ISR",2008.75,27136.940642
"1490","ISR",2009,27233.098514
"1491","ISR",2009.25,27411.726547
"1492","ISR",2009.5,27667.88849
"1493","ISR",2009.75,27994.796807
"1494","ISR",2010,28370.390357
"1495","ISR",2010.25,28715.404334
"1496","ISR",2010.5,28984.89113
"1497","ISR",2010.75,29347.685866
"1498","ISR",2011,29906.318229
"1499","ISR",2011.25,30389.349134
"1500","ISR",2011.5,30953.187739
"1501","ISR",2011.75,31095.201771
"1502","ISR",2012,31352.949468
"1503","ISR",2012.25,31733.556727
"1504","ISR",2012.5,32207.357381
"1505","ISR",2012.75,32692.820637
"1506","ISR",2013,32904.981874
"1507","ISR",2013.25,33407.375504
"1508","ISR",2013.5,33606.465827
"1509","ISR",2013.75,33632.700522
"1510","ISR",2014,33452.999391
"1511","ISR",2014.25,33642.723341
"1512","ISR",2014.5,33692.738483
"1513","ISR",2014.75,34108.552509
"1514","ISR",2015,34419.822416
"1515","ISR",2015.25,34692.695319
"1516","ISR",2015.5,35057.861439
"1517","ITA",1995,21710.657009
"1518","ITA",1995.25,21823.203951
"1519","ITA",1995.5,22037.361998
"1520","ITA",1995.75,22354.039163
"1521","ITA",1996,22606.384467
"1522","ITA",1996.25,22651.841872
"1523","ITA",1996.5,22672.804243
"1524","ITA",1996.75,22663.003607
"1525","ITA",1997,22935.974241
"1526","ITA",1997.25,23222.649397
"1527","ITA",1997.5,23542.825098
"1528","ITA",1997.75,24163.10066
"1529","ITA",1998,24320.952337
"1530","ITA",1998.25,24674.876164
"1531","ITA",1998.5,24852.404954
"1532","ITA",1998.75,24797.063894
"1533","ITA",1999,24875.443661
"1534","ITA",1999.25,24982.705048
"1535","ITA",1999.5,25173.438678
"1536","ITA",1999.75,25560.982863
"1537","ITA",2000,25972.615111
"1538","ITA",2000.25,26400.508704
"1539","ITA",2000.5,26841.326422
"1540","ITA",2000.75,27530.201089
"1541","ITA",2001,28187.064299
"1542","ITA",2001.25,28370.574792
"1543","ITA",2001.5,28301.47545
"1544","ITA",2001.75,28117.544243
"1545","ITA",2002,27840.380066
"1546","ITA",2002.25,27782.099439
"1547","ITA",2002.5,27845.494989
"1548","ITA",2002.75,28046.569012
"1549","ITA",2003,28330.156525
"1550","ITA",2003.25,28364.52525
"1551","ITA",2003.5,28486.7486
"1552","ITA",2003.75,28548.121773
"1553","ITA",2004,28598.265335
"1554","ITA",2004.25,28648.244496
"1555","ITA",2004.5,28667.697729
"1556","ITA",2004.75,28736.286868
"1557","ITA",2005,28852.476559
"1558","ITA",2005.25,29281.141687
"1559","ITA",2005.5,29837.47558
"1560","ITA",2005.75,30291.7007
"1561","ITA",2006,30987.195944
"1562","ITA",2006.25,31630.186328
"1563","ITA",2006.5,32122.152277
"1564","ITA",2006.75,32656.77207
"1565","ITA",2007,33139.956058
"1566","ITA",2007.25,33379.042787
"1567","ITA",2007.5,33612.083906
"1568","ITA",2007.75,33960.817683
"1569","ITA",2008,34854.204627
"1570","ITA",2008.25,35098.817028
"1571","ITA",2008.5,35171.777772
"1572","ITA",2008.75,34599.523548
"1573","ITA",2009,33860.782522
"1574","ITA",2009.25,33742.758168
"1575","ITA",2009.5,33913.723571
"1576","ITA",2009.75,33931.275956
"1577","ITA",2010,33979.192352
"1578","ITA",2010.25,34238.179952
"1579","ITA",2010.5,34509.373627
"1580","ITA",2010.75,34834.663996
"1581","ITA",2011,35189.36596
"1582","ITA",2011.25,35600.536853
"1583","ITA",2011.5,35729.092758
"1584","ITA",2011.75,35509.62227
"1585","ITA",2012,35416.722508
"1586","ITA",2012.25,35412.768106
"1587","ITA",2012.5,35472.089454
"1588","ITA",2012.75,35500.221671
"1589","ITA",2013,35420.894969
"1590","ITA",2013.25,35458.598991
"1591","ITA",2013.5,35578.970088
"1592","ITA",2013.75,35585.617224
"1593","ITA",2014,35525.090998
"1594","ITA",2014.25,35514.694617
"1595","ITA",2014.5,35506.441566
"1596","ITA",2014.75,35372.220957
"1597","ITA",2015,35440.135641
"1598","ITA",2015.25,35647.491104
"1599","ITA",2015.5,35748.032275
"1600","JPN",2007.5,33320.040614
"1601","JPN",2007.75,33734.590807
"1602","JPN",2008,34125.665989
"1603","JPN",2008.25,33861.191305
"1604","JPN",2008.5,33718.714842
"1605","JPN",2008.75,32652.725632
"1606","JPN",2009,31434.80014
"1607","JPN",2009.25,31929.109313
"1608","JPN",2009.5,31964.13997
"1609","JPN",2009.75,32625.217654
"1610","JPN",2010,33224.528329
"1611","JPN",2010.25,33750.583157
"1612","JPN",2010.5,34237.414232
"1613","JPN",2010.75,34229.980125
"1614","JPN",2011,33757.271915
"1615","JPN",2011.25,33773.026313
"1616","JPN",2011.5,34901.555765
"1617","JPN",2011.75,35096.318276
"1618","JPN",2012,35663.689297
"1619","JPN",2012.25,35732.75227
"1620","JPN",2012.5,35774.049103
"1621","JPN",2012.75,35889.033612
"1622","JPN",2013,36384.319276
"1623","JPN",2013.25,36651.936013
"1624","JPN",2013.5,36841.743126
"1625","JPN",2013.75,36705.985927
"1626","JPN",2014,37002.450497
"1627","JPN",2014.25,36365.374017
"1628","JPN",2014.5,36291.06756
"1629","JPN",2014.75,36673.967834
"1630","JPN",2015,37477.65003
"1631","JPN",2015.25,37997.057654
"1632","JPN",2015.5,38619.833543
"1633","LUX",2000,56686.006011
"1634","LUX",2000.25,56446.370369
"1635","LUX",2000.5,57648.58057
"1636","LUX",2000.75,55252.646017
"1637","LUX",2001,57385.914792
"1638","LUX",2001.25,54986.851813
"1639","LUX",2001.5,55705.48009
"1640","LUX",2001.75,56535.134151
"1641","LUX",2002,58818.084208
"1642","LUX",2002.25,60111.95518
"1643","LUX",2002.5,59480.93778
"1644","LUX",2002.75,58899.278235
"1645","LUX",2003,58491.355748
"1646","LUX",2003.25,60414.554914
"1647","LUX",2003.5,60523.007516
"1648","LUX",2003.75,63676.018028
"1649","LUX",2004,63854.973677
"1650","LUX",2004.25,64912.285343
"1651","LUX",2004.5,66223.627709
"1652","LUX",2004.75,66436.889692
"1653","LUX",2005,65141.003234
"1654","LUX",2005.25,65607.6669
"1655","LUX",2005.5,67576.508852
"1656","LUX",2005.75,69547.696516
"1657","LUX",2006,74073.044334
"1658","LUX",2006.25,76525.457442
"1659","LUX",2006.5,78626.34163
"1660","LUX",2006.75,79810.296008
"1661","LUX",2007,81321.466315
"1662","LUX",2007.25,82844.01949
"1663","LUX",2007.5,83412.735826
"1664","LUX",2007.75,83250.500106
"1665","LUX",2008,86014.804748
"1666","LUX",2008.25,86352.207082
"1667","LUX",2008.5,86285.011453
"1668","LUX",2008.75,81150.113229
"1669","LUX",2009,80820.510967
"1670","LUX",2009.25,79319.706823
"1671","LUX",2009.5,80249.12245
"1672","LUX",2009.75,80286.050536
"1673","LUX",2010,81723.914035
"1674","LUX",2010.25,84035.447617
"1675","LUX",2010.5,85099.18585
"1676","LUX",2010.75,86764.821181
"1677","LUX",2011,89639.290188
"1678","LUX",2011.25,90529.475322
"1679","LUX",2011.5,91782.813029
"1680","LUX",2011.75,91437.307995
"1681","LUX",2012,88857.52487
"1682","LUX",2012.25,90421.313451
"1683","LUX",2012.5,90736.146313
"1684","LUX",2012.75,92436.45063
"1685","LUX",2013,93706.768124
"1686","LUX",2013.25,95954.174076
"1687","LUX",2013.5,96366.397386
"1688","LUX",2013.75,96249.509796
"1689","LUX",2014,96516.389441
"1690","LUX",2014.25,96858.221593
"1691","LUX",2014.5,98172.557527
"1692","LUX",2014.75,100494.495767
"1693","LUX",2015,99806.992654
"1694","LUX",2015.25,101321.316044
"1695","LUX",2015.5,101668.374135
"1696","MEX",2005,11994.126957
"1697","MEX",2005.25,12141.794979
"1698","MEX",2005.5,12464.121767
"1699","MEX",2005.75,12821.993272
"1700","MEX",2006,13205.748583
"1701","MEX",2006.25,13519.0478
"1702","MEX",2006.5,13653.564975
"1703","MEX",2006.75,13683.625206
"1704","MEX",2007,13889.048513
"1705","MEX",2007.25,14062.458282
"1706","MEX",2007.5,14169.940974
"1707","MEX",2007.75,14362.40389
"1708","MEX",2008,14533.562291
"1709","MEX",2008.25,14744.332266
"1710","MEX",2008.5,14917.003218
"1711","MEX",2008.75,14746.963307
"1712","MEX",2009,14306.235533
"1713","MEX",2009.25,14190.572639
"1714","MEX",2009.5,14470.416014
"1715","MEX",2009.75,14694.285106
"1716","MEX",2010,14814.2351
"1717","MEX",2010.25,15023.367422
"1718","MEX",2010.5,15243.962981
"1719","MEX",2010.75,15520.109327
"1720","MEX",2011,15909.670921
"1721","MEX",2011.25,16250.515315
"1722","MEX",2011.5,16626.049518
"1723","MEX",2011.75,16740.540936
"1724","MEX",2012,16866.700977
"1725","MEX",2012.25,17032.088809
"1726","MEX",2012.5,17008.631772
"1727","MEX",2012.75,17029.679006
"1728","MEX",2013,16972.748726
"1729","MEX",2013.25,16712.111294
"1730","MEX",2013.5,16991.676186
"1731","MEX",2013.75,17232.060562
"1732","MEX",2014,17619.772869
"1733","MEX",2014.25,18042.151011
"1734","MEX",2014.5,18386.018438
"1735","MEX",2014.75,18659.055439
"1736","MEX",2015,18872.461752
"1737","MEX",2015.25,19205.659667
"1738","MEX",2015.5,19528.777363
"1739","NLD",1995,22574.822503
"1740","NLD",1995.25,22828.627235
"1741","NLD",1995.5,23099.478001
"1742","NLD",1995.75,23365.233733
"1743","NLD",1996,23570.755373
"1744","NLD",1996.25,23941.295038
"1745","NLD",1996.5,24356.150581
"1746","NLD",1996.75,24635.828394
"1747","NLD",1997,25029.379572
"1748","NLD",1997.25,25363.764344
"1749","NLD",1997.5,25889.221896
"1750","NLD",1997.75,26404.280041
"1751","NLD",1998,26895.89666
"1752","NLD",1998.25,27214.043052
"1753","NLD",1998.5,27513.894987
"1754","NLD",1998.75,27743.300303
"1755","NLD",1999,28205.054575
"1756","NLD",1999.25,28585.735026
"1757","NLD",1999.5,29090.671105
"1758","NLD",1999.75,29803.217107
"1759","NLD",2000,30600.599345
"1760","NLD",2000.25,31333.344551
"1761","NLD",2000.5,31895.134424
"1762","NLD",2000.75,32338.188685
"1763","NLD",2001,32388.906925
"1764","NLD",2001.25,32693.027851
"1765","NLD",2001.5,32917.048417
"1766","NLD",2001.75,33270.516786
"1767","NLD",2002,33586.037823
"1768","NLD",2002.25,33984.791363
"1769","NLD",2002.5,34174.345005
"1770","NLD",2002.75,34093.54756
"1771","NLD",2003,33901.977334
"1772","NLD",2003.25,33590.94001
"1773","NLD",2003.5,33616.686022
"1774","NLD",2003.75,33962.204294
"1775","NLD",2004,34763.029719
"1776","NLD",2004.25,35296.127887
"1777","NLD",2004.5,35631.43792
"1778","NLD",2004.75,35860.330626
"1779","NLD",2005,36231.18682
"1780","NLD",2005.25,36810.823036
"1781","NLD",2005.5,37719.149328
"1782","NLD",2005.75,38474.586569
"1783","NLD",2006,39463.409986
"1784","NLD",2006.25,40673.282803
"1785","NLD",2006.5,41363.602937
"1786","NLD",2006.75,41873.284434
"1787","NLD",2007,42683.644799
"1788","NLD",2007.25,43114.54971
"1789","NLD",2007.5,43936.32968
"1790","NLD",2007.75,44991.688538
"1791","NLD",2008,45611.436438
"1792","NLD",2008.25,46258.738136
"1793","NLD",2008.5,46563.493122
"1794","NLD",2008.75,46231.703205
"1795","NLD",2009,44669.704417
"1796","NLD",2009.25,44343.087714
"1797","NLD",2009.5,44245.302038
"1798","NLD",2009.75,44365.439313
"1799","NLD",2010,44244.029854
"1800","NLD",2010.25,44527.617157
"1801","NLD",2010.5,44783.894598
"1802","NLD",2010.75,45518.344358
"1803","NLD",2011,46155.722535
"1804","NLD",2011.25,46469.427451
"1805","NLD",2011.5,46674.460873
"1806","NLD",2011.75,46204.04192
"1807","NLD",2012,46137.06906
"1808","NLD",2012.25,46384.787587
"1809","NLD",2012.5,46594.06734
"1810","NLD",2012.75,46657.593786
"1811","NLD",2013,47505.224662
"1812","NLD",2013.25,47734.926685
"1813","NLD",2013.5,48225.388317
"1814","NLD",2013.75,48447.648025
"1815","NLD",2014,48024.533609
"1816","NLD",2014.25,48172.692658
"1817","NLD",2014.5,48331.424453
"1818","NLD",2014.75,48536.806834
"1819","NLD",2015,48736.040574
"1820","NLD",2015.25,48942.05237
"1821","NLD",2015.5,49034.490172
"1822","NOR",1995,23363.555549
"1823","NOR",1995.25,23652.285134
"1824","NOR",1995.5,24393.630527
"1825","NOR",1995.75,24982.24553
"1826","NOR",1996,25767.003769
"1827","NOR",1996.25,26053.777385
"1828","NOR",1996.5,27191.208155
"1829","NOR",1996.75,27041.648177
"1830","NOR",1997,28057.653875
"1831","NOR",1997.25,28731.012422
"1832","NOR",1997.5,28495.669678
"1833","NOR",1997.75,28509.069876
"1834","NOR",1998,28170.608293
"1835","NOR",1998.25,28138.859463
"1836","NOR",1998.5,27568.150119
"1837","NOR",1998.75,27883.578727
"1838","NOR",1999,28582.71212
"1839","NOR",1999.25,29280.878486
"1840","NOR",1999.5,30849.091001
"1841","NOR",1999.75,32780.473992
"1842","NOR",2000,35292.717645
"1843","NOR",2000.25,36298.181072
"1844","NOR",2000.5,37645.591854
"1845","NOR",2000.75,37991.758622
"1846","NOR",2001,38062.73216
"1847","NOR",2001.25,37741.230693
"1848","NOR",2001.5,37857.977726
"1849","NOR",2001.75,37892.718048
"1850","NOR",2002,37345.10372
"1851","NOR",2002.25,38003.83597
"1852","NOR",2002.5,37431.990456
"1853","NOR",2002.75,37997.02288
"1854","NOR",2003,38295.916951
"1855","NOR",2003.25,38357.890453
"1856","NOR",2003.5,39324.657261
"1857","NOR",2003.75,39839.629789
"1858","NOR",2004,42041.041855
"1859","NOR",2004.25,42951.227783
"1860","NOR",2004.5,43172.594391
"1861","NOR",2004.75,44379.60948
"1862","NOR",2005,46076.619728
"1863","NOR",2005.25,47368.763277
"1864","NOR",2005.5,49124.012611
"1865","NOR",2005.75,50783.198172
"1866","NOR",2006,52985.755778
"1867","NOR",2006.25,54338.377811
"1868","NOR",2006.5,55447.073214
"1869","NOR",2006.75,56102.685221
"1870","NOR",2007,55514.914005
"1871","NOR",2007.25,55464.969146
"1872","NOR",2007.5,56885.111134
"1873","NOR",2007.75,59256.217991
"1874","NOR",2008,61499.597303
"1875","NOR",2008.25,63205.503468
"1876","NOR",2008.5,63300.674027
"1877","NOR",2008.75,61794.946395
"1878","NOR",2009,58432.829813
"1879","NOR",2009.25,55983.304151
"1880","NOR",2009.5,55163.723286
"1881","NOR",2009.75,55458.391026
"1882","NOR",2010,57805.163921
"1883","NOR",2010.25,58437.664377
"1884","NOR",2010.5,58064.411502
"1885","NOR",2010.75,60699.299962
"1886","NOR",2011,61530.107926
"1887","NOR",2011.25,62071.720575
"1888","NOR",2011.5,63590.654703
"1889","NOR",2011.75,63678.895956
"1890","NOR",2012,65140.76599
"1891","NOR",2012.25,65535.580196
"1892","NOR",2012.5,64884.188545
"1893","NOR",2012.75,65823.223994
"1894","NOR",2013,66445.797367
"1895","NOR",2013.25,67255.285723
"1896","NOR",2013.5,67628.389974
"1897","NOR",2013.75,66338.377554
"1898","NOR",2014,65498.91323
"1899","NOR",2014.25,65590.588853
"1900","NOR",2014.5,65396.947244
"1901","NOR",2014.75,66084.760393
"1902","NOR",2015,66672.363546
"1903","NOR",2015.25,67465.980807
"1904","NOR",2015.5,69316.632632
"1905","NZL",1991,14363.242248
"1906","NZL",1991.25,14273.338924
"1907","NZL",1991.5,14488.977283
