"","worldbank_code","iso2c","country","year","yrcurnt","yrcurnt_corrected"
"1","AUS","AU","Australia",1975,0,0
"2","AUS","AU","Australia",1976,2,2
"3","AUS","AU","Australia",1977,0,0
"4","AUS","AU","Australia",1978,2,2
"5","AUS","AU","Australia",1979,1,1
"6","AUS","AU","Australia",1980,0,0
"7","AUS","AU","Australia",1981,2,2
"8","AUS","AU","Australia",1982,1,1
"9","AUS","AU","Australia",1983,0,0
"10","AUS","AU","Australia",1984,0,0
"11","AUS","AU","Australia",1985,2,2
"12","AUS","AU","Australia",1986,1,1
"13","AUS","AU","Australia",1987,0,0
"14","AUS","AU","Australia",1988,2,2
"15","AUS","AU","Australia",1989,1,1
"16","AUS","AU","Australia",1990,0,0
"17","AUS","AU","Australia",1991,2,2
"18","AUS","AU","Australia",1992,1,1
"19","AUS","AU","Australia",1993,0,0
"20","AUS","AU","Australia",1994,2,2
"21","AUS","AU","Australia",1995,1,1
"22","AUS","AU","Australia",1996,0,0
"23","AUS","AU","Australia",1997,2,2
"24","AUS","AU","Australia",1998,1,0
"25","AUS","AU","Australia",1999,2,2
"26","AUS","AU","Australia",2000,1,1
"27","AUS","AU","Australia",2001,0,0
"28","AUS","AU","Australia",2002,2,2
"29","AUS","AU","Australia",2003,1,1
"30","AUS","AU","Australia",2004,0,0
"31","AUS","AU","Australia",2005,2,2
"32","AUS","AU","Australia",2006,1,1
"33","AUS","AU","Australia",2007,0,0
"34","AUS","AU","Australia",2008,2,2
"35","AUS","AU","Australia",2009,1,1
"36","AUS","AU","Australia",2010,0,0
"37","AUS","AU","Australia",2011,2,2
"38","AUS","AU","Australia",2012,1,1
"39","AUT","AT","Austria",1975,0,0
"40","AUT","AT","Austria",1976,3,4
"41","AUT","AT","Austria",1977,2,3
"42","AUT","AT","Austria",1978,1,2
"43","AUT","AT","Austria",1979,0,0
"44","AUT","AT","Austria",1980,3,4
"45","AUT","AT","Austria",1981,2,3
"46","AUT","AT","Austria",1982,1,2
"47","AUT","AT","Austria",1983,0,0
"48","AUT","AT","Austria",1984,3,4
"49","AUT","AT","Austria",1985,2,3
"50","AUT","AT","Austria",1986,0,0
"51","AUT","AT","Austria",1987,3,4
"52","AUT","AT","Austria",1988,2,3
"53","AUT","AT","Austria",1989,1,2
"54","AUT","AT","Austria",1990,0,0
"55","AUT","AT","Austria",1991,3,4
"56","AUT","AT","Austria",1992,2,3
"57","AUT","AT","Austria",1993,1,2
"58","AUT","AT","Austria",1994,0,0
"59","AUT","AT","Austria",1995,0,0
"60","AUT","AT","Austria",1996,3,4
"61","AUT","AT","Austria",1997,2,3
"62","AUT","AT","Austria",1998,1,2
"63","AUT","AT","Austria",1999,0,0
"64","AUT","AT","Austria",2000,3,4
"65","AUT","AT","Austria",2001,2,3
"66","AUT","AT","Austria",2002,1,0
"67","AUT","AT","Austria",2003,3,4
"68","AUT","AT","Austria",2004,2,3
"69","AUT","AT","Austria",2005,1,2
"70","AUT","AT","Austria",2006,0,0
"71","AUT","AT","Austria",2007,3,4
"72","AUT","AT","Austria",2008,2,0
"73","AUT","AT","Austria",2009,1,4
"74","AUT","AT","Austria",2010,0,3
"75","AUT","AT","Austria",2011,3,2
"76","AUT","AT","Austria",2012,2,1
"77","AUT","AT","Austria",2013,NA,0
"78","BEL","BE","Belgium",1975,3,3
"79","BEL","BE","Belgium",1976,2,2
"80","BEL","BE","Belgium",1977,1,0
"81","BEL","BE","Belgium",1978,0,0
"82","BEL","BE","Belgium",1979,3,3
"83","BEL","BE","Belgium",1980,2,2
"84","BEL","BE","Belgium",1981,0,0
"85","BEL","BE","Belgium",1982,3,3
"86","BEL","BE","Belgium",1983,2,2
"87","BEL","BE","Belgium",1984,1,1
"88","BEL","BE","Belgium",1985,0,0
"89","BEL","BE","Belgium",1986,3,3
"90","BEL","BE","Belgium",1987,0,0
"91","BEL","BE","Belgium",1988,3,3
"92","BEL","BE","Belgium",1989,2,2
"93","BEL","BE","Belgium",1990,1,1
"94","BEL","BE","Belgium",1991,0,0
"95","BEL","BE","Belgium",1992,3,3
"96","BEL","BE","Belgium",1993,2,2
"97","BEL","BE","Belgium",1994,1,1
"98","BEL","BE","Belgium",1995,0,0
"99","BEL","BE","Belgium",1996,3,3
"100","BEL","BE","Belgium",1997,2,2
"101","BEL","BE","Belgium",1998,1,1
"102","BEL","BE","Belgium",1999,0,0
"103","BEL","BE","Belgium",2000,3,3
"104","BEL","BE","Belgium",2001,2,2
"105","BEL","BE","Belgium",2002,1,1
"106","BEL","BE","Belgium",2003,0,0
"107","BEL","BE","Belgium",2004,3,3
"108","BEL","BE","Belgium",2005,2,2
"109","BEL","BE","Belgium",2006,1,1
"110","BEL","BE","Belgium",2007,0,0
"111","BEL","BE","Belgium",2008,3,3
"112","BEL","BE","Belgium",2009,2,2
"113","BEL","BE","Belgium",2010,1,0
"114","BEL","BE","Belgium",2011,3,3
"115","BEL","BE","Belgium",2012,2,2
"116","BEL","BE","Belgium",2013,NA,1
"117","BGR","BG","Bulgaria",1990,NA,0
"118","BGR","BG","Bulgaria",1991,4,0
"119","BGR","BG","Bulgaria",1992,0,3
"120","BGR","BG","Bulgaria",1993,4,2
"121","BGR","BG","Bulgaria",1994,3,0
"122","BGR","BG","Bulgaria",1995,2,3
"123","BGR","BG","Bulgaria",1996,0,2
"124","BGR","BG","Bulgaria",1997,4,0
"125","BGR","BG","Bulgaria",1998,3,3
"126","BGR","BG","Bulgaria",1999,2,2
"127","BGR","BG","Bulgaria",2000,1,1
"128","BGR","BG","Bulgaria",2001,0,0
"129","BGR","BG","Bulgaria",2002,3,3
"130","BGR","BG","Bulgaria",2003,2,2
"131","BGR","BG","Bulgaria",2004,1,1
"132","BGR","BG","Bulgaria",2005,0,0
"133","BGR","BG","Bulgaria",2006,3,3
"134","BGR","BG","Bulgaria",2007,2,2
"135","BGR","BG","Bulgaria",2008,1,1
"136","BGR","BG","Bulgaria",2009,0,0
"137","BGR","BG","Bulgaria",2010,3,3
"138","BGR","BG","Bulgaria",2011,2,2
"139","BGR","BG","Bulgaria",2012,1,1
"140","BGR","BG","Bulgaria",2013,NA,0
"141","BGR","BG","Bulgaria",2014,NA,0
"142","CAN","CA","Canada",1975,4,4
"143","CAN","CA","Canada",1976,3,3
"144","CAN","CA","Canada",1977,2,2
"145","CAN","CA","Canada",1978,1,1
"146","CAN","CA","Canada",1979,0,0
"147","CAN","CA","Canada",1980,4,0
"148","CAN","CA","Canada",1981,4,4
"149","CAN","CA","Canada",1982,3,3
"150","CAN","CA","Canada",1983,2,2
"151","CAN","CA","Canada",1984,1,0
"152","CAN","CA","Canada",1985,4,4
"153","CAN","CA","Canada",1986,3,3
"154","CAN","CA","Canada",1987,2,2
"155","CAN","CA","Canada",1988,1,0
"156","CAN","CA","Canada",1989,4,4
"157","CAN","CA","Canada",1990,3,3
"158","CAN","CA","Canada",1991,2,2
"159","CAN","CA","Canada",1992,1,1
"160","CAN","CA","Canada",1993,0,0
"161","CAN","CA","Canada",1994,3,3
"162","CAN","CA","Canada",1995,2,2
"163","CAN","CA","Canada",1996,1,1
"164","CAN","CA","Canada",1997,0,0
"165","CAN","CA","Canada",1998,3,3
"166","CAN","CA","Canada",1999,2,2
"167","CAN","CA","Canada",2000,1,0
"168","CAN","CA","Canada",2001,3,3
"169","CAN","CA","Canada",2002,2,2
"170","CAN","CA","Canada",2003,1,1
"171","CAN","CA","Canada",2004,0,0
"172","CAN","CA","Canada",2005,3,3
"173","CAN","CA","Canada",2006,2,0
"174","CAN","CA","Canada",2007,3,3
"175","CAN","CA","Canada",2008,2,0
"176","CAN","CA","Canada",2009,3,3
"177","CAN","CA","Canada",2010,2,2
"178","CAN","CA","Canada",2011,1,0
"179","CAN","CA","Canada",2012,3,3
"180","CAN","CA","Canada",2013,NA,2
"181","HRV","HR","Croatia",1991,4,1
"182","HRV","HR","Croatia",1992,0,0
"183","HRV","HR","Croatia",1993,4,4
"184","HRV","HR","Croatia",1994,3,3
"185","HRV","HR","Croatia",1995,2,0
"186","HRV","HR","Croatia",1996,1,4
"187","HRV","HR","Croatia",1997,0,3
"188","HRV","HR","Croatia",1998,4,2
"189","HRV","HR","Croatia",1999,3,1
"190","HRV","HR","Croatia",2000,2,0
"191","HRV","HR","Croatia",2001,2,4
"192","HRV","HR","Croatia",2002,1,3
"193","HRV","HR","Croatia",2003,0,0
"194","HRV","HR","Croatia",2004,3,4
"195","HRV","HR","Croatia",2005,2,3
"196","HRV","HR","Croatia",2006,1,2
"197","HRV","HR","Croatia",2007,0,0
"198","HRV","HR","Croatia",2008,3,4
"199","HRV","HR","Croatia",2009,2,3
"200","HRV","HR","Croatia",2010,1,2
"201","HRV","HR","Croatia",2011,0,0
"202","HRV","HR","Croatia",2012,3,3
"203","HRV","HR","Croatia",2013,NA,2
"204","CYP","CY","Cyprus",1978,4,4
"205","CYP","CY","Cyprus",1979,3,3
"206","CYP","CY","Cyprus",1980,2,2
"207","CYP","CY","Cyprus",1981,1,1
"208","CYP","CY","Cyprus",1982,1,1
"209","CYP","CY","Cyprus",1983,0,0
"210","CYP","CY","Cyprus",1984,4,4
"211","CYP","CY","Cyprus",1985,3,3
"212","CYP","CY","Cyprus",1986,2,2
"213","CYP","CY","Cyprus",1987,1,1
"214","CYP","CY","Cyprus",1988,0,0
"215","CYP","CY","Cyprus",1989,4,4
"216","CYP","CY","Cyprus",1990,3,3
"217","CYP","CY","Cyprus",1991,2,2
"218","CYP","CY","Cyprus",1992,1,1
"219","CYP","CY","Cyprus",1993,0,0
"220","CYP","CY","Cyprus",1994,4,4
"221","CYP","CY","Cyprus",1995,3,3
"222","CYP","CY","Cyprus",1996,2,2
"223","CYP","CY","Cyprus",1997,1,1
"224","CYP","CY","Cyprus",1998,0,0
"225","CYP","CY","Cyprus",1999,4,4
"226","CYP","CY","Cyprus",2000,3,3
"227","CYP","CY","Cyprus",2001,2,2
"228","CYP","CY","Cyprus",2002,1,1
"229","CYP","CY","Cyprus",2003,0,0
"230","CYP","CY","Cyprus",2004,4,4
"231","CYP","CY","Cyprus",2005,3,3
"232","CYP","CY","Cyprus",2006,2,2
"233","CYP","CY","Cyprus",2007,1,1
"234","CYP","CY","Cyprus",2008,0,0
"235","CYP","CY","Cyprus",2009,4,4
"236","CYP","CY","Cyprus",2010,3,3
"237","CYP","CY","Cyprus",2011,2,2
"238","CYP","CY","Cyprus",2012,1,1
"239","CYP","CY","Cyprus",2013,NA,0
"240","CZE","CZ","Czech Republic",1977,4,4
"241","CZE","CZ","Czech Republic",1978,3,3
"242","CZE","CZ","Czech Republic",1979,2,2
"243","CZE","CZ","Czech Republic",1980,1,1
"244","CZE","CZ","Czech Republic",1981,0,0
"245","CZE","CZ","Czech Republic",1982,4,4
"246","CZE","CZ","Czech Republic",1983,3,3
"247","CZE","CZ","Czech Republic",1984,2,2
"248","CZE","CZ","Czech Republic",1985,1,1
"249","CZE","CZ","Czech Republic",1986,0,0
"250","CZE","CZ","Czech Republic",1987,4,4
"251","CZE","CZ","Czech Republic",1988,3,3
"252","CZE","CZ","Czech Republic",1989,2,2
"253","CZE","CZ","Czech Republic",1990,0,0
"254","CZE","CZ","Czech Republic",1991,4,4
"255","CZE","CZ","Czech Republic",1992,0,0
"256","CZE","CZ","Czech Republic",1993,4,4
"257","CZE","CZ","Czech Republic",1994,3,3
"258","CZE","CZ","Czech Republic",1995,2,2
"259","CZE","CZ","Czech Republic",1996,0,0
"260","CZE","CZ","Czech Republic",1997,4,4
"261","CZE","CZ","Czech Republic",1998,0,0
"262","CZE","CZ","Czech Republic",1999,3,3
"263","CZE","CZ","Czech Republic",2000,2,2
"264","CZE","CZ","Czech Republic",2001,1,1
"265","CZE","CZ","Czech Republic",2002,0,0
"266","CZE","CZ","Czech Republic",2003,3,3
"267","CZE","CZ","Czech Republic",2004,2,2
"268","CZE","CZ","Czech Republic",2005,1,1
"269","CZE","CZ","Czech Republic",2006,0,0
"270","CZE","CZ","Czech Republic",2007,3,3
"271","CZE","CZ","Czech Republic",2008,2,2
"272","CZE","CZ","Czech Republic",2009,1,1
"273","CZE","CZ","Czech Republic",2010,0,0
"274","CZE","CZ","Czech Republic",2011,3,3
"275","CZE","CZ","Czech Republic",2012,2,2
"276","DNK","DK","Denmark",1975,0,0
"277","DNK","DK","Denmark",1976,3,3
"278","DNK","DK","Denmark",1977,0,0
"279","DNK","DK","Denmark",1978,3,3
"280","DNK","DK","Denmark",1979,0,0
"281","DNK","DK","Denmark",1980,3,3
"282","DNK","DK","Denmark",1981,2,0
"283","DNK","DK","Denmark",1982,0,3
"284","DNK","DK","Denmark",1983,3,2
"285","DNK","DK","Denmark",1984,0,0
"286","DNK","DK","Denmark",1985,3,3
"287","DNK","DK","Denmark",1986,2,2
"288","DNK","DK","Denmark",1987,0,0
"289","DNK","DK","Denmark",1988,0,0
"290","DNK","DK","Denmark",1989,3,3
"291","DNK","DK","Denmark",1990,0,0
"292","DNK","DK","Denmark",1991,3,3
"293","DNK","DK","Denmark",1992,2,2
"294","DNK","DK","Denmark",1993,1,1
"295","DNK","DK","Denmark",1994,0,0
"296","DNK","DK","Denmark",1995,3,3
"297","DNK","DK","Denmark",1996,2,2
"298","DNK","DK","Denmark",1997,1,1
"299","DNK","DK","Denmark",1998,0,0
"300","DNK","DK","Denmark",1999,3,3
"301","DNK","DK","Denmark",2000,2,2
"302","DNK","DK","Denmark",2001,1,0
"303","DNK","DK","Denmark",2002,3,3
"304","DNK","DK","Denmark",2003,2,2
"305","DNK","DK","Denmark",2004,1,1
"306","DNK","DK","Denmark",2005,0,0
"307","DNK","DK","Denmark",2006,3,3
"308","DNK","DK","Denmark",2007,2,0
"309","DNK","DK","Denmark",2008,3,3
"310","DNK","DK","Denmark",2009,2,2
"311","DNK","DK","Denmark",2010,1,1
"312","DNK","DK","Denmark",2011,0,0
"313","DNK","DK","Denmark",2012,3,3
"314","DNK","DK","Denmark",2013,NA,2
"315","EST","EE","Estonia",1992,0,0
"316","EST","EE","Estonia",1993,3,3
"317","EST","EE","Estonia",1994,2,2
"318","EST","EE","Estonia",1995,1,0
"319","EST","EE","Estonia",1996,0,3
"320","EST","EE","Estonia",1997,4,2
"321","EST","EE","Estonia",1998,3,1
"322","EST","EE","Estonia",1999,2,0
"323","EST","EE","Estonia",2000,1,3
"324","EST","EE","Estonia",2001,0,2
"325","EST","EE","Estonia",2002,4,1
"326","EST","EE","Estonia",2003,3,0
"327","EST","EE","Estonia",2004,2,3
"328","EST","EE","Estonia",2005,1,2
"329","EST","EE","Estonia",2006,0,1
"330","EST","EE","Estonia",2007,4,0
"331","EST","EE","Estonia",2008,3,3
"332","EST","EE","Estonia",2009,2,2
"333","EST","EE","Estonia",2010,1,1
"334","EST","EE","Estonia",2011,0,0
"335","EST","EE","Estonia",2012,4,3
"336","EST","EE","Estonia",2013,NA,2
"337","FIN","FI","Finland",1976,3,3
"338","FIN","FI","Finland",1977,2,2
"339","FIN","FI","Finland",1978,1,1
"340","FIN","FI","Finland",1979,0,0
"341","FIN","FI","Finland",1980,3,3
"342","FIN","FI","Finland",1981,2,2
"343","FIN","FI","Finland",1982,1,1
"344","FIN","FI","Finland",1983,0,0
"345","FIN","FI","Finland",1984,3,3
"346","FIN","FI","Finland",1985,2,2
"347","FIN","FI","Finland",1986,1,1
"348","FIN","FI","Finland",1987,0,0
"349","FIN","FI","Finland",1988,3,3
"350","FIN","FI","Finland",1989,2,2
"351","FIN","FI","Finland",1990,1,1
"352","FIN","FI","Finland",1991,0,0
"353","FIN","FI","Finland",1992,3,3
"354","FIN","FI","Finland",1993,2,2
"355","FIN","FI","Finland",1994,1,1
"356","FIN","FI","Finland",1995,0,0
"357","FIN","FI","Finland",1996,3,3
"358","FIN","FI","Finland",1997,2,2
"359","FIN","FI","Finland",1998,1,1
"360","FIN","FI","Finland",1999,0,0
"361","FIN","FI","Finland",2000,3,3
"362","FIN","FI","Finland",2001,2,2
"363","FIN","FI","Finland",2002,1,1
"364","FIN","FI","Finland",2003,0,0
"365","FIN","FI","Finland",2004,3,3
"366","FIN","FI","Finland",2005,2,2
"367","FIN","FI","Finland",2006,1,1
"368","FIN","FI","Finland",2007,0,0
"369","FIN","FI","Finland",2008,3,3
"370","FIN","FI","Finland",2009,2,2
"371","FIN","FI","Finland",2010,1,1
"372","FIN","FI","Finland",2011,0,0
"373","FIN","FI","Finland",2012,3,3
"374","FRA","FR","France",1975,3,3
"375","FRA","FR","France",1976,2,2
"376","FRA","FR","France",1977,1,1
"377","FRA","FR","France",1978,0,0
"378","FRA","FR","France",1979,4,4
"379","FRA","FR","France",1980,3,3
"380","FRA","FR","France",1981,0,0
"381","FRA","FR","France",1982,4,4
"382","FRA","FR","France",1983,3,3
"383","FRA","FR","France",1984,2,2
"384","FRA","FR","France",1985,1,1
"385","FRA","FR","France",1986,0,0
"386","FRA","FR","France",1987,4,4
"387","FRA","FR","France",1988,0,0
"388","FRA","FR","France",1989,4,4
"389","FRA","FR","France",1990,3,3
"390","FRA","FR","France",1991,2,2
"391","FRA","FR","France",1992,1,1
"392","FRA","FR","France",1993,0,0
"393","FRA","FR","France",1994,4,4
"394","FRA","FR","France",1995,3,3
"395","FRA","FR","France",1996,2,2
"396","FRA","FR","France",1997,0,0
"397","FRA","FR","France",1998,4,4
"398","FRA","FR","France",1999,3,3
"399","FRA","FR","France",2000,2,2
"400","FRA","FR","France",2001,1,1
"401","FRA","FR","France",2002,0,0
"402","FRA","FR","France",2003,4,4
"403","FRA","FR","France",2004,3,3
"404","FRA","FR","France",2005,2,2
"405","FRA","FR","France",2006,1,1
"406","FRA","FR","France",2007,0,0
"407","FRA","FR","France",2008,4,4
"408","FRA","FR","France",2009,3,3
"409","FRA","FR","France",2010,2,2
"410","FRA","FR","France",2011,1,1
"411","FRA","FR","France",2012,0,0
"412","DEU","DE","Germany",1975,1,1
"413","DEU","DE","Germany",1976,0,0
"414","DEU","DE","Germany",1977,3,3
"415","DEU","DE","Germany",1978,2,2
"416","DEU","DE","Germany",1979,1,1
"417","DEU","DE","Germany",1980,0,0
"418","DEU","DE","Germany",1981,3,3
"419","DEU","DE","Germany",1982,2,2
"420","DEU","DE","Germany",1983,0,0
"421","DEU","DE","Germany",1984,3,3
"422","DEU","DE","Germany",1985,2,2
"423","DEU","DE","Germany",1986,1,1
"424","DEU","DE","Germany",1987,0,0
"425","DEU","DE","Germany",1988,3,3
"426","DEU","DE","Germany",1989,2,2
"427","DEU","DE","Germany",1990,0,0
"428","DEU","DE","Germany",1991,3,3
"429","DEU","DE","Germany",1992,2,2
"430","DEU","DE","Germany",1993,1,1
"431","DEU","DE","Germany",1994,0,0
"432","DEU","DE","Germany",1995,3,3
"433","DEU","DE","Germany",1996,2,2
"434","DEU","DE","Germany",1997,1,1
"435","DEU","DE","Germany",1998,0,0
"436","DEU","DE","Germany",1999,3,3
"437","DEU","DE","Germany",2000,2,2
"438","DEU","DE","Germany",2001,1,1
"439","DEU","DE","Germany",2002,0,0
"440","DEU","DE","Germany",2003,3,3
"441","DEU","DE","Germany",2004,2,2
"442","DEU","DE","Germany",2005,1,0
"443","DEU","DE","Germany",2006,3,3
"444","DEU","DE","Germany",2007,2,2
"445","DEU","DE","Germany",2008,1,1
"446","DEU","DE","Germany",2009,0,0
"447","DEU","DE","Germany",2010,3,3
"448","DEU","DE","Germany",2011,2,2
"449","DEU","DE","Germany",2012,1,1
"450","DEU","DE","Germany",2013,NA,0
